Nombre;Edad;RUN;Universidad;Carrera;Mail;Calculo;Algebra;Fisica;FPI
Jenny;51;18.362.933-0;UdChile;Informatica;[email];5.4;1.8;1.4;4.8
Valerye;46;26.688.621-7;UdChile;Electrica;[email];3.4;6.0;2.8;4.9
Della;52;26.754.650-1;Usach;Informatica;[email];5.7;4.5;6.2;5.1
Petra;45;25.468.600-8;UCatolica;Informatica;[email];1.2;3.1;5.6;1.5
Selestina;38;29.861.517-3;UdChile;Informatica;[email];4.3;6.3;4.2;5.4
Loni;32;28.183.275-K;UdChile;Quimica;[email];3.2;4.2;6.4;2.3
Charlot;37;22.963.076-K;UCatolica;Bachi;[email];4.1;3.9;4.9;3.4
Sabra;29;25.030.965-6;Usach;Obras;[email];2.8;3.0;1.9;6.8
Rhea;25;15.672.746-5;UdChile;Quimica;[email];1.5;1.9;6.8;3.1
Perla;46;21.294.279-K;UTEM;Obras;[email];3.9;4.5;3.0;5.5
Amabel;21;14.969.171-K;UdChile;Electrica;[email];2.2;4.6;3.0;5.8
Christina;39;27.423.878-6;UTEM;Obras;[email];6.3;2.0;3.5;1.6
Madalyn;38;14.158.161-0;UCatolica;Electrica;[email];2.4;3.8;2.1;6.0
Gaylene;48;29.458.544-9;UdChile;Electrica;[email];1.2;4.7;1.9;6.9
Aurelea;27;28.821.900-1;UCatolica;Bachi;[email];4.9;6.2;6.9;2.2
Nerita;24;17.552.885-5;UdChile;Informatica;[email];2.4;4.7;5.7;5.5
Alejandra;25;24.470.999-9;UCatolica;Obras;[email];2.2;6.7;1.3;3.9
Aindrea;30;19.802.211-4;UdChile;Bachi;[email];4.6;6.7;6.1;5.2
Laure;45;27.761.903-8;UCatolica;Obras;[email];6.8;2.2;4.0;5.8
Irma;20;26.981.348-K;UCatolica;Bachi;[email];1.8;2.9;4.3;1.7
Alvinia;20;22.473.537-3;UCatolica;Quimica;[email];2.0;2.0;6.6;2.8
Nolie;48;15.181.039-9;UCatolica;Obras;[email];5.1;5.2;2.5;6.0
Alfie;52;25.150.512-9;UTEM;Quimica;[email];4.2;4.9;6.2;6.0
Nada;51;11.823.686-7;Usach;Electrica;[email];6.6;5.0;1.5;4.7
Ethel;53;24.495.794-6;UCatolica;Informatica;[email];5.0;6.7;5.2;2.0
Maisie;43;24.994.190-K;UCatolica;Quimica;[email];6.2;3.5;3.9;2.8
Alyse;42;13.854.978-6;Usach;Electrica;[email];6.7;2.3;1.2;2.6
Pattie;29;22.771.293-0;Usach;Quimica;[email];1.4;1.2;4.3;4.7
Christi;36;15.327.135-6;UTEM;Bachi;[email];4.6;6.2;5.5;2.4
Deny;42;14.485.926-9;UdChile;Quimica;[email];3.6;4.9;5.5;3.6
Tamara;30;10.275.377-8;Usach;Electrica;[email];2.6;4.2;2.2;2.0
Sile;20;12.123.621-6;UTEM;Quimica;[email];4.1;1.5;3.3;5.5
Darbie;49;15.974.601-9;UTEM;Electrica;[email];3.0;1.2;1.8;5.0
Elene;31;17.766.689-9;Usach;Electrica;[email];3.4;3.3;4.5;3.2
Jennifer;21;20.463.382-1;UTEM;Electrica;[email];3.0;2.8;2.4;2.1
Sadella;42;18.277.786-9;Usach;Electrica;[email];2.1;5.7;1.5;1.1
Lizabeth;33;17.026.656-6;Usach;Obras;[email];2.7;2.3;4.3;4.7
Trula;35;19.945.153-3;Usach;Bachi;[email];1.2;5.7;5.4;5.3
Juliann;33;28.512.386-9;UTEM;Obras;[email];1.7;3.5;5.0;2.0
Olivette;39;19.120.042-2;UdChile;Bachi;[email];3.1;1.8;3.3;2.2
Anetta;50;28.942.775-9;Usach;Electrica;[email];1.6;3.7;6.6;3.5
Fionna;36;18.100.107-K;UCatolica;Quimica;[email];2.1;3.2;1.5;2.8
Amabelle;20;19.326.979-7;Usach;Obras;[email];6.0;5.3;5.0;2.5
Vikky;22;20.005.542-4;Usach;Bachi;[email];3.5;4.2;3.0;3.2
Mady;25;15.591.989-5;UdChile;Informatica;[email];1.6;5.0;2.1;4.6
Veronica;26;10.608.304-1;UCatolica;Electrica;[email];6.9;3.9;1.4;5.0
Shanda;43;27.724.706-K;UdChile;Informatica;[email];2.5;1.6;4.2;5.5
Bobbee;51;16.239.890-8;UCatolica;Bachi;[email];4.3;6.2;6.8;1.0
Carlota;41;17.620.253-8;Usach;Obras;[email];1.6;4.9;2.9;1.0
Anjanette;31;16.925.471-5;Usach;Bachi;[email];4.3;4.6;3.3;1.9
Mabelle;48;14.762.629-K;UCatolica;Electrica;[email];6.8;5.4;3.5;6.6
Lenee;21;16.640.088-3;UCatolica;Informatica;[email];5.7;5.5;5.5;4.3
Harriett;26;16.202.959-1;UCatolica;Informatica;[email];4.0;2.4;1.5;2.5
Shandra;28;23.665.208-0;Usach;Electrica;[email];2.2;4.0;4.1;3.2
Evelina;35;28.145.713-6;UdChile;Electrica;[email];4.4;1.4;4.8;5.3
Jeanelle;53;18.982.626-3;Usach;Quimica;[email];3.6;4.4;5.7;4.9
Renae;50;10.899.032-1;UdChile;Quimica;[email];2.5;6.7;3.7;5.1
Sheela;33;25.342.790-7;UdChile;Obras;[email];4.8;2.5;1.6;2.8
Goldie;55;29.046.830-5;UTEM;Electrica;[email];4.0;6.3;6.8;5.4
Nanci;54;11.694.462-5;UdChile;Bachi;[email];4.4;6.4;4.7;2.9
Livy;45;10.662.167-5;UdChile;Obras;[email];6.9;2.0;4.1;6.0
Hadria;42;14.993.068-1;Usach;Electrica;[email];2.6;6.4;1.4;1.4
Arabele;18;13.432.718-6;Usach;Quimica;[email];6.9;6.2;1.3;6.7
Adelind;43;25.170.571-3;UCatolica;Informatica;[email];1.5;1.7;6.0;4.7
Helyn;25;14.380.628-K;UTEM;Electrica;[email];2.4;2.6;2.9;3.6
Robinette;54;19.491.902-K;UTEM;Obras;[email];3.3;6.4;4.5;5.8
Gerrie;39;29.382.510-9;UdChile;Obras;[email];1.3;1.5;4.4;5.7
Amandy;29;17.710.864-6;UdChile;Obras;[email];5.0;5.9;3.5;5.5
Ardisj;55;29.489.754-1;UCatolica;Bachi;[email];1.9;3.1;4.2;5.6
Dido;48;27.892.429-8;UTEM;Electrica;[email];6.4;6.2;2.8;4.8
Joellyn;17;25.301.349-4;UCatolica;Obras;[email];3.5;6.7;1.8;4.1
Cassi;18;18.712.569-8;Usach;Electrica;[email];4.1;4.4;2.7;2.1
Phylis;23;20.345.201-1;UdChile;Bachi;[email];4.2;1.8;4.7;1.6
Aigneis;29;13.503.409-4;Usach;Quimica;[email];6.2;1.4;1.2;6.9
Shawn;25;12.511.176-4;Usach;Bachi;[email];6.7;4.5;2.9;2.6
Lotta;32;28.596.294-7;UdChile;Quimica;[email];5.9;3.0;5.2;4.3
Kellie;50;12.837.092-4;UdChile;Obras;[email];4.5;2.9;1.4;2.0
Rory;51;12.060.762-9;Usach;Quimica;[email];5.6;4.5;6.0;4.4
Mimi;53;12.561.944-2;UdChile;Obras;[email];1.7;5.8;3.7;1.0
Charlene;48;25.856.710-5;UCatolica;Bachi;[email];3.4;3.8;6.3;4.4
Domini;18;13.357.497-3;UTEM;Obras;[email];4.4;4.7;6.7;5.1
Cathy;19;21.760.541-3;UCatolica;Bachi;[email];5.7;5.6;6.9;1.6
Ileane;24;27.874.673-0;UTEM;Electrica;[email];1.9;2.3;5.0;4.4
Romy;41;27.057.491-8;UCatolica;Bachi;[email];5.1;5.4;1.5;2.9
Jordain;38;26.910.816-0;UdChile;Electrica;[email];3.7;3.7;4.9;1.6
Minta;30;25.687.418-9;UTEM;Quimica;[email];1.0;4.3;5.5;3.7
Nicki;54;18.186.597-3;UCatolica;Electrica;[email];4.4;2.0;6.2;4.7
Clara;53;21.147.559-8;UdChile;Informatica;[email];4.8;3.0;2.5;6.2
Laverna;30;16.114.338-5;UCatolica;Bachi;[email];2.7;4.8;4.7;2.2
Angil;50;22.109.827-6;UdChile;Quimica;[email];2.0;5.0;1.9;6.5
Jacquetta;50;17.153.433-6;UCatolica;Bachi;[email];1.1;4.9;3.9;2.4
Greta;36;14.006.660-7;UCatolica;Electrica;[email];4.3;6.8;5.5;3.8
Drucy;40;21.343.390-2;UTEM;Obras;[email];1.9;5.9;1.9;3.2
Noami;41;27.786.166-7;UTEM;Quimica;[email];2.0;6.2;6.2;2.3
Dorry;34;22.220.158-1;Usach;Bachi;[email];4.2;4.8;1.6;1.2
Pamelina;42;29.218.815-0;UTEM;Informatica;[email];6.9;5.7;5.4;1.9
Aime;38;11.326.442-6;UdChile;Obras;[email];6.2;3.0;6.3;5.1
Deonne;40;23.399.607-6;Usach;Bachi;[email];5.6;3.6;2.9;5.1
Annaliese;30;26.450.161-6;UTEM;Quimica;[email];1.5;2.6;4.4;4.6
Antonetta;23;19.243.847-0;UTEM;Electrica;[email];2.1;5.6;6.0;2.3
Terrye;38;24.574.152-5;UdChile;Obras;[email];4.6;4.6;1.9;4.0
Corabella;35;13.748.565-0;Usach;Bachi;[email];2.3;3.0;1.9;2.4
Magdalena;42;19.404.102-0;UCatolica;Informatica;[email];6.3;2.1;2.1;3.1
Sydelle;36;19.167.369-4;UCatolica;Bachi;[email];5.2;4.3;5.1;3.6
Willy;49;11.766.827-4;UCatolica;Electrica;[email];3.6;2.1;2.7;2.9
Sukey;44;17.718.312-7;UdChile;Bachi;[email];4.3;2.5;3.8;4.7
Larissa;44;28.803.227-3;Usach;Quimica;[email];2.5;6.6;5.2;3.9
Berte;49;19.743.722-K;Usach;Electrica;[email];5.0;5.8;4.7;1.0
Issi;30;16.719.440-0;UTEM;Bachi;[email];2.1;5.5;4.3;4.2
Roxine;39;24.477.739-3;UCatolica;Electrica;[email];2.4;5.9;3.2;5.1
Brandise;53;15.663.066-7;Usach;Bachi;[email];2.6;3.0;5.3;2.2
Timmi;49;20.695.546-9;UCatolica;Electrica;[email];2.1;3.2;3.8;6.1
Viv;49;24.149.392-8;UTEM;Obras;[email];4.7;4.0;3.0;6.4
Alisa;28;17.257.893-7;UTEM;Informatica;[email];6.4;6.5;6.3;2.9
Peggie;47;23.722.608-7;Usach;Electrica;[email];1.9;6.8;2.1;3.5
Vonny;28;24.069.287-0;Usach;Informatica;[email];2.4;5.4;6.3;2.3
Zulema;29;19.185.830-6;Usach;Informatica;[email];5.4;3.8;5.8;1.5
Fred;54;24.001.022-6;UdChile;Obras;[email];4.0;3.6;5.6;1.7
Torey;25;29.456.175-2;UCatolica;Obras;[email];6.8;5.5;4.7;2.2
Nanny;53;16.746.006-0;UCatolica;Informatica;[email];3.9;1.0;2.1;6.1
Fernanda;48;14.457.837-6;UdChile;Obras;[email];4.1;3.6;5.1;1.7
Lisbeth;50;12.383.714-8;Usach;Quimica;[email];3.3;6.9;3.0;4.9
Kirsteni;42;17.819.169-K;UCatolica;Informatica;[email];5.3;4.8;1.2;5.2
Liuka;42;25.532.253-1;UTEM;Informatica;[email];4.7;5.6;1.4;6.8
Brittan;24;22.834.634-2;UCatolica;Obras;[email];5.2;6.9;6.6;2.2
Georgianna;49;19.559.633-9;UTEM;Obras;[email];3.7;3.1;5.8;5.3
Fulvia;23;11.908.403-3;UdChile;Obras;[email];6.0;5.1;2.2;1.5
Ellynn;34;22.834.090-1;UTEM;Obras;[email];1.3;1.3;6.8;4.5
Lavinie;24;29.287.925-K;UdChile;Informatica;[email];6.2;6.5;4.6;2.3
Blanch;31;29.084.724-4;UTEM;Electrica;[email];4.9;2.7;4.7;5.4
Maura;34;18.228.381-K;UCatolica;Obras;[email];5.7;6.4;3.6;3.9
Grayce;22;25.045.534-2;UTEM;Informatica;[email];6.6;4.7;3.6;6.4
Karrie;55;29.691.500-K;UdChile;Bachi;[email];3.8;6.2;4.7;6.0
Joelie;49;15.324.478-5;UCatolica;Quimica;[email];6.2;1.4;2.7;5.7
Jill;38;12.314.209-K;Usach;Bachi;[email];5.3;5.3;6.6;2.4
Sibyl;41;27.447.878-3;UdChile;Obras;[email];1.3;6.0;3.0;5.2
Nady;20;22.193.489-3;UdChile;Quimica;[email];6.7;5.3;6.3;6.7
Millicent;24;12.982.532-1;Usach;Electrica;[email];6.5;2.9;3.6;2.8
Loretta;55;17.857.315-7;UTEM;Obras;[email];2.0;5.5;5.7;2.5
Emlynn;25;28.004.859-6;UTEM;Bachi;[email];2.9;3.2;2.7;6.7
Eada;51;20.760.132-1;Usach;Informatica;[email];5.3;2.9;5.0;3.2
Corliss;54;26.543.330-7;UCatolica;Bachi;[email];6.2;3.1;4.3;5.8
Ermentrude;39;16.872.515-5;UCatolica;Electrica;[email];6.4;6.8;5.0;5.3
Hanni;25;17.439.328-K;Usach;Bachi;[email];1.3;1.6;6.7;1.5
Othelia;32;21.771.594-3;UCatolica;Obras;[email];6.8;2.9;2.1;4.5
Emmalynne;36;25.165.074-1;UCatolica;Obras;[email];3.0;6.6;5.8;3.9
Melonie;50;18.755.983-4;UdChile;Obras;[email];2.6;5.2;4.0;6.1
Bill;33;18.584.099-0;UCatolica;Electrica;[email];2.2;3.0;6.1;5.7
Birgit;45;26.213.251-4;UTEM;Electrica;[email];6.9;2.0;6.8;4.1
Marcelia;51;23.822.811-K;Usach;Electrica;[email];1.3;6.3;6.8;6.2
Mersey;37;29.356.012-4;Usach;Informatica;[email];6.7;6.9;3.2;6.4
Chandra;41;16.329.101-K;UTEM;Quimica;[email];2.2;6.9;1.3;2.1
Korella;18;24.502.916-6;UdChile;Bachi;[email];3.6;1.1;3.8;6.7
Velma;23;17.642.200-3;UTEM;Obras;[email];4.6;2.9;2.5;6.4
Bertie;21;11.696.183-2;UCatolica;Obras;[email];4.9;1.3;2.0;5.8
Blinni;37;26.993.660-K;UTEM;Informatica;[email];5.9;4.0;4.7;3.9
Kathye;19;20.469.056-0;Usach;Bachi;[email];1.1;1.5;1.4;6.2
Roselia;23;14.222.593-5;UCatolica;Quimica;[email];3.9;5.5;4.4;1.4
Suzanna;39;28.702.029-K;UCatolica;Obras;[email];1.6;1.2;4.3;1.1
Joell;38;25.934.994-3;UTEM;Quimica;[email];6.7;2.4;1.6;6.3
Dody;27;28.582.872-4;UdChile;Bachi;[email];4.6;3.9;2.9;5.8
Sybyl;26;22.930.219-1;Usach;Informatica;[email];4.6;5.9;5.8;6.4
Brett;28;18.341.372-1;UCatolica;Bachi;[email];4.2;6.8;2.3;4.8
Luisa;26;12.063.651-6;UdChile;Bachi;[email];2.1;4.4;5.7;5.1
Kikelia;36;27.504.208-8;UdChile;Bachi;[email];1.7;4.5;2.6;5.4
Reina;38;21.640.595-0;UTEM;Electrica;[email];6.5;1.0;1.2;5.9
Keriann;19;22.522.489-4;UCatolica;Electrica;[email];6.8;6.7;3.0;2.4
Alexina;51;28.189.519-0;Usach;Bachi;[email];2.7;3.1;2.3;2.4
Karissa;35;12.583.587-5;UdChile;Obras;[email];2.3;2.6;3.8;6.4
Wallie;45;25.760.387-4;UCatolica;Electrica;[email];4.7;4.1;6.1;4.9
Rozanna;51;20.285.830-3;Usach;Electrica;[email];2.5;4.0;1.1;1.5
Nicolea;50;16.935.797-2;UdChile;Quimica;[email];6.3;5.5;6.1;4.1
Genovera;52;26.498.285-8;UCatolica;Electrica;[email];2.3;3.4;1.2;6.8
Alie;17;21.226.661-5;Usach;Informatica;[email];4.7;6.6;6.0;6.0
Joya;23;13.767.865-4;UCatolica;Bachi;[email];5.9;1.4;3.1;5.0
Kariotta;35;29.476.910-8;UCatolica;Bachi;[email];4.9;3.0;3.9;6.7
Harmony;53;28.310.219-9;UCatolica;Obras;[email];1.6;3.7;4.8;1.9
Dorey;43;17.045.103-6;Usach;Obras;[email];4.4;2.0;3.6;4.6
Tootsie;28;21.684.806-4;UCatolica;Quimica;[email];5.4;4.2;4.3;3.4
Analise;34;17.293.465-2;UdChile;Quimica;[email];3.2;5.7;1.1;4.9
Minni;53;19.629.393-9;UCatolica;Informatica;[email];5.6;1.2;6.0;2.9
Ricca;30;14.225.971-1;UdChile;Quimica;[email];1.7;2.6;6.7;3.2
Dot;51;21.032.943-K;UdChile;Electrica;[email];1.1;3.5;2.5;1.2
Brenda;25;21.402.421-0;UTEM;Obras;[email];4.7;3.1;2.0;2.5
Carlen;19;15.788.157-2;UdChile;Obras;[email];1.1;6.5;2.7;6.9
Frances;34;18.861.943-6;UTEM;Bachi;[email];2.2;6.4;1.6;2.2
Tammi;51;13.798.702-7;UCatolica;Informatica;[email];4.9;2.0;3.7;3.3
Natassia;32;10.459.919-8;Usach;Bachi;[email];2.4;5.1;5.2;2.6
Mara;43;25.805.160-2;UCatolica;Obras;[email];6.3;3.1;2.8;4.5
Carlye;30;25.166.637-6;UdChile;Informatica;[email];1.4;2.5;2.7;4.5
Gwynne;49;15.272.761-K;Usach;Informatica;[email];2.2;5.0;2.7;4.4
Nataline;35;29.454.815-8;UdChile;Electrica;[email];1.1;1.1;4.1;3.6
Patricia;39;20.479.782-9;UTEM;Bachi;[email];5.5;1.0;6.9;5.9
Jasmine;30;27.449.229-7;UCatolica;Quimica;[email];6.8;2.5;1.1;2.0
Norina;48;23.367.201-6;UdChile;Obras;[email];2.8;1.6;6.0;1.6
Pepita;54;24.132.354-K;UTEM;Quimica;[email];2.4;6.9;6.3;6.4
Eyde;33;13.703.755-2;UCatolica;Informatica;[email];6.4;4.9;1.0;6.2
Claudine;54;25.532.051-8;UCatolica;Bachi;[email];1.2;5.5;3.0;1.1
Sonnnie;19;12.292.393-8;UdChile;Bachi;[email];1.8;1.7;1.2;6.7
Tiffany;26;17.314.903-4;UTEM;Quimica;[email];1.4;4.7;1.1;3.1
Jami;26;27.603.300-6;UTEM;Informatica;[email];5.6;6.6;2.7;3.8
Freddy;31;11.609.418-5;UdChile;Electrica;[email];3.7;6.8;5.7;3.5
Christiane;44;14.655.651-0;Usach;Informatica;[email];6.6;6.1;4.2;4.6
Theressa;48;19.957.295-9;UCatolica;Quimica;[email];3.6;4.6;2.1;4.0
Jeanna;52;29.033.964-0;UTEM;Quimica;[email];6.7;1.2;5.7;2.9
Lisette;30;26.781.988-2;Usach;Obras;[email];5.9;1.1;5.3;6.3
Lissy;33;22.753.801-4;UTEM;Informatica;[email];1.7;4.6;5.7;6.4
Blaire;41;24.599.621-8;UTEM;Bachi;[email];4.1;6.0;1.6;1.1
Eddie;54;17.339.258-3;UTEM;Informatica;[email];4.9;2.5;1.1;1.9
Shanon;35;16.906.038-K;Usach;Electrica;[email];2.8;5.4;5.8;6.6
Mindy;55;21.867.253-K;UTEM;Quimica;[email];5.7;1.2;6.3;6.8
Dana;30;10.757.817-K;UdChile;Bachi;[email];6.9;6.3;2.1;1.3
Pansy;27;27.182.876-6;Usach;Obras;[email];1.8;4.0;6.5;3.8
Mariette;29;22.919.974-0;UdChile;Obras;[email];6.5;4.0;6.9;5.0
Jillian;32;13.264.166-9;UdChile;Quimica;[email];2.7;5.1;6.8;6.4
Ilyse;26;26.301.103-2;UCatolica;Bachi;[email];2.0;4.4;5.8;2.4
Lillis;27;27.630.220-4;UTEM;Bachi;[email];4.0;2.8;3.8;4.1
Regina;28;21.725.109-8;UdChile;Bachi;[email];2.3;2.4;3.4;1.4
Kristal;35;22.659.429-9;UTEM;Obras;[email];3.2;3.5;5.0;1.1
Sharia;39;25.418.784-3;UTEM;Bachi;[email];1.1;1.3;1.7;6.6
Catie;51;26.634.189-0;Usach;Obras;[email];2.0;6.1;5.0;2.6
Lindie;52;16.498.208-6;Usach;Electrica;[email];5.5;5.5;6.8;1.0
Marie;27;19.272.804-7;UdChile;Informatica;[email];6.8;3.3;4.8;3.1
Devondra;53;28.248.047-6;UCatolica;Bachi;[email];1.1;5.3;4.5;3.2
Bevvy;27;14.404.154-9;Usach;Bachi;[email];1.7;4.0;3.0;4.3
Vivyan;42;28.637.834-K;UTEM;Obras;[email];3.4;2.9;3.5;3.6
Blondy;34;28.493.253-1;UCatolica;Bachi;[email];5.0;4.0;6.3;6.1
Frankie;52;16.120.510-6;Usach;Informatica;[email];3.5;4.1;1.0;5.4
Fan;52;18.047.888-7;UdChile;Informatica;[email];2.5;6.4;6.0;4.9
Jodi;23;25.952.543-2;UdChile;Quimica;[email];1.2;3.7;5.1;5.6
Monika;37;29.054.939-3;UCatolica;Informatica;[email];3.9;2.2;4.6;2.6
Gennie;21;11.470.633-9;UdChile;Obras;[email];1.7;3.2;5.1;5.9
Theresina;43;10.660.838-2;UdChile;Informatica;[email];3.3;3.4;5.0;4.2
Tiphanie;48;20.853.569-K;UCatolica;Quimica;[email];6.8;4.6;1.9;1.0
Cori;42;25.295.629-6;Usach;Informatica;[email];4.2;4.7;4.5;4.5
Connie;37;11.820.535-2;Usach;Bachi;[email];1.0;5.8;5.0;1.7
Lela;22;28.189.180-0;UTEM;Quimica;[email];4.5;2.2;3.0;1.6
Nikolia;39;25.254.092-9;UdChile;Quimica;[email];2.8;6.3;4.1;5.5
Hildegaard;24;16.345.874-K;Usach;Informatica;[email];3.7;3.2;5.1;1.5
Darya;54;20.494.253-8;UCatolica;Informatica;[email];2.8;5.3;2.9;1.7
Roanna;51;20.026.058-6;UdChile;Quimica;[email];4.8;2.4;2.1;6.3
Allison;28;26.806.323-K;UCatolica;Informatica;[email];3.1;1.6;4.6;6.5
Maureene;29;15.028.120-2;Usach;Bachi;[email];1.9;3.8;6.3;3.2
Cory;19;22.357.836-2;Usach;Informatica;[email];3.3;1.2;5.2;2.8
Leanora;43;12.196.291-2;UdChile;Obras;[email];4.4;2.3;3.7;3.1
Karol;20;23.516.992-4;Usach;Informatica;[email];4.8;5.2;1.6;6.1
Caralie;50;15.658.218-9;Usach;Bachi;[email];1.7;2.0;5.3;6.1
Xylia;44;12.104.078-7;UTEM;Bachi;[email];5.2;6.2;5.2;6.7
Leanna;27;29.067.106-3;Usach;Informatica;[email];2.7;1.7;3.6;2.9
