Nombre;Edad;RUN;Universidad;Carrera;Mail;Calculo;Algebra;Fisica;FPI
Maurine;42;23.083.936-1;UdChile;Informatica;[email];3.8;4.8;5.2;4.8
Clarissa;28;20.159.154-K;UCatolica;Bachi;[email];3.6;1.8;4.1;2.3
Lynea;20;26.892.285-0;UCatolica;Obras;[email];1.7;5.9;5.2;1.3
Carena;48;11.138.816-7;Usach;Bachi;[email];1.9;6.8;1.8;6.5
Alexandrina;24;27.940.911-3;UdChile;Electrica;[email];2.6;3.0;4.0;3.6
Elane;18;21.607.484-5;UdChile;Obras;[email];1.6;3.0;5.7;1.7
Izabel;23;22.398.152-5;UCatolica;Electrica;[email];5.6;5.2;4.5;5.8
Rosana;45;26.154.703-6;UTEM;Electrica;[email];4.9;1.1;4.5;6.8
Eustacia;51;19.699.885-3;UdChile;Informatica;[email];6.8;2.7;5.5;1.8
Violante;46;26.292.376-4;UCatolica;Bachi;[email];4.7;1.5;2.3;1.8
Mehetabel;25;21.012.667-7;Usach;Obras;[email];1.0;1.5;3.4;6.6
Natalya;35;28.379.177-6;UCatolica;Electrica;[email];4.4;5.5;1.0;2.3
Bernadene;30;11.551.257-9;UdChile;Bachi;[email];3.6;2.9;6.4;5.7
Sallyanne;34;13.224.497-8;UdChile;Electrica;[email];2.5;2.2;3.6;3.7
Adelheid;49;20.059.382-6;UCatolica;Obras;[email];5.8;5.6;6.0;6.6
Modestine;47;23.896.525-2;UCatolica;Electrica;[email];2.9;3.9;2.4;2.6
Mickie;47;12.743.844-4;UdChile;Informatica;[email];2.1;5.4;5.6;6.5
Allina;55;15.077.409-6;UdChile;Informatica;[email];4.4;5.2;6.7;3.3
Kerrill;54;24.783.511-4;UdChile;Quimica;[email];6.8;2.6;4.0;6.7
Dominga;42;25.498.737-1;UdChile;Informatica;[email];4.5;4.0;6.9;3.1
Neala;53;10.694.743-7;UdChile;Electrica;[email];4.7;3.4;4.4;5.5
Tim;38;26.954.888-8;Usach;Quimica;[email];6.1;2.8;2.4;5.6
Trisha;27;26.674.678-8;UCatolica;Obras;[email];3.5;1.3;3.2;4.5
Daisi;39;25.818.656-2;UTEM;Bachi;[email];6.2;4.4;6.0;2.0
Christalle;38;12.553.749-7;Usach;Informatica;[email];1.0;3.4;2.4;5.7
Ambur;48;16.346.376-7;UdChile;Bachi;[email];2.2;2.5;1.1;2.8
Adiana;53;25.877.250-7;UTEM;Obras;[email];6.9;3.6;5.0;3.4
Erena;31;23.158.026-8;UdChile;Electrica;[email];4.3;6.5;5.3;6.3
Maurene;32;12.671.132-0;UCatolica;Electrica;[email];4.6;6.6;2.6;1.6
Annabela;19;10.029.729-K;UCatolica;Quimica;[email];3.3;5.8;3.2;4.2
Alica;51;18.483.940-3;UdChile;Bachi;[email];1.5;4.3;1.4;6.5
Bobby;55;14.771.921-9;UCatolica;Electrica;[email];1.5;2.4;3.0;4.9
Ashla;42;26.014.370-1;Usach;Bachi;[email];3.4;6.9;2.7;5.4
Dacia;35;13.946.477-1;UCatolica;Obras;[email];6.3;6.1;3.5;5.6
Serene;32;13.193.082-8;Usach;Obras;[email];3.3;6.0;3.2;5.6
Tina;48;15.649.356-8;UCatolica;Informatica;[email];2.4;6.6;5.2;3.2
Lilyan;47;13.688.399-0;UCatolica;Obras;[email];1.8;5.9;3.6;3.1
Bernadine;55;26.795.583-0;UdChile;Quimica;[email];2.5;6.2;2.7;5.9
Idette;31;16.002.461-4;Usach;Obras;[email];1.1;6.1;3.6;5.5
Kip;22;24.641.855-6;Usach;Bachi;[email];3.5;5.8;4.3;1.9
Wenona;30;22.855.420-9;UTEM;Bachi;[email];3.8;4.6;2.2;1.8
Rebbecca;49;17.210.023-6;UCatolica;Quimica;[email];5.2;1.1;1.2;1.1
Joella;50;18.771.823-4;UCatolica;Informatica;[email];6.0;2.4;4.0;5.8
Sal;55;12.358.760-1;UCatolica;Electrica;[email];3.8;2.9;6.5;4.6
Jolyn;24;20.543.635-5;Usach;Electrica;[email];3.0;4.7;1.7;6.8
Filippa;45;18.877.717-K;UCatolica;Obras;[email];2.2;5.7;3.9;1.4
Tedda;49;19.410.942-9;UTEM;Obras;[email];1.6;2.2;2.7;1.6
Tommi;44;21.310.309-5;Usach;Quimica;[email];1.8;6.9;4.2;4.4
Bria;45;16.755.263-6;UCatolica;Informatica;[email];3.0;1.3;6.8;5.0
Ardenia;19;22.708.323-8;UTEM;Quimica;[email];5.7;6.0;5.9;6.9
Florie;47;17.380.755-4;Usach;Electrica;[email];2.2;2.9;5.5;1.4
Tessa;52;11.989.547-3;UCatolica;Electrica;[email];2.1;4.1;6.8;1.5
Alvina;54;24.575.957-8;Usach;Bachi;[email];1.1;4.8;6.8;6.1
Austina;28;14.017.090-1;Usach;Informatica;[email];5.9;4.8;1.2;6.9
Andy;54;11.427.586-4;UdChile;Informatica;[email];5.5;4.9;3.4;5.1
Pru;49;25.631.712-0;UdChile;Electrica;[email];5.1;1.7;2.7;4.2
Alyce;17;19.408.726-5;UCatolica;Bachi;[email];2.4;1.1;4.6;3.4
Carolynn;29;17.110.376-2;UCatolica;Electrica;[email];6.0;3.1;5.1;2.7
Krystal;50;26.924.267-0;UCatolica;Informatica;[email];4.9;2.9;3.8;1.5
Alice;42;24.430.025-1;UCatolica;Obras;[email];2.2;5.5;5.6;3.7
Becka;53;25.284.150-5;Usach;Obras;[email];4.4;3.4;4.9;5.5
Lorrie;25;18.761.316-K;Usach;Electrica;[email];3.7;6.9;1.4;4.5
Reena;20;11.487.965-1;Usach;Informatica;[email];6.2;1.1;6.5;2.4
Lilia;48;28.109.703-K;UTEM;Bachi;[email];1.0;4.2;4.6;1.0
Milena;21;27.346.338-4;Usach;Electrica;[email];2.7;6.7;2.4;2.0
Sarita;28;15.368.930-0;UdChile;Quimica;[email];6.3;2.9;5.0;5.6
Roslyn;31;16.137.288-7;Usach;Bachi;[email];5.1;4.2;1.9;5.1
Harrie;25;24.633.131-0;UCatolica;Electrica;[email];6.1;3.7;6.8;6.6
Oneida;26;12.251.512-2;UdChile;Obras;[email];2.3;4.1;4.6;1.7
Korie;41;17.125.484-3;UTEM;Obras;[email];3.2;2.7;6.0;4.7
Rubina;19;20.386.681-3;UdChile;Quimica;[email];3.9;3.6;3.0;2.4
Carlynn;53;12.755.911-4;UCatolica;Quimica;[email];5.7;2.5;1.4;1.4
Vanda;32;16.498.966-8;UdChile;Electrica;[email];5.1;6.8;5.0;6.9
Zondra;39;24.640.812-9;Usach;Electrica;[email];2.3;2.9;1.3;3.3
Sande;17;19.622.307-5;UCatolica;Obras;[email];5.4;4.5;2.0;6.1
Zaria;40;10.048.842-4;Usach;Informatica;[email];2.9;4.7;6.4;1.8
Midge;54;20.083.630-K;Usach;Quimica;[email];3.4;1.1;6.3;6.5
Sally;32;17.666.880-8;Usach;Bachi;[email];2.5;2.0;3.1;5.2
Jelene;19;28.080.332-6;UCatolica;Electrica;[email];1.7;6.2;4.7;2.5
Yolane;43;25.605.578-6;UdChile;Electrica;[email];5.4;6.1;2.1;3.1
Hendrika;27;19.318.130-6;UCatolica;Informatica;[email];5.8;5.1;3.7;5.8
Jewelle;19;13.491.828-8;UdChile;Obras;[email];1.5;3.2;6.9;1.0
Auberta;34;23.985.877-1;UCatolica;Bachi;[email];3.7;1.7;4.3;5.3
Cleopatra;47;23.344.145-6;UdChile;Quimica;[email];2.8;5.5;2.5;1.5
Brandais;34;15.116.106-7;UCatolica;Electrica;[email];5.8;6.2;6.4;4.1
Evelyn;30;29.379.005-3;UCatolica;Electrica;[email];4.1;2.4;1.3;6.7
Ferdinande;31;13.778.325-0;Usach;Bachi;[email];5.7;5.3;3.0;1.9
Bernadina;45;21.156.417-7;Usach;Bachi;[email];4.5;2.2;4.5;6.5
Kakalina;52;15.423.838-4;UCatolica;Quimica;[email];5.0;2.8;5.2;1.0
Lianna;20;18.917.549-1;UTEM;Informatica;[email];3.3;2.4;3.1;1.3
Heath;45;29.021.210-3;UCatolica;Bachi;[email];4.5;4.1;1.7;5.7
Joli;41;26.595.205-K;UCatolica;Informatica;[email];2.8;3.6;4.8;2.3
Iormina;43;26.483.926-4;Usach;Obras;[email];4.8;5.2;1.8;2.3
Alis;41;10.050.698-K;UTEM;Bachi;[email];2.5;3.9;5.7;6.4
Rhonda;17;27.837.119-0;UdChile;Informatica;[email];6.0;3.7;5.9;5.9
Meghan;28;15.866.895-0;UCatolica;Electrica;[email];3.2;5.5;1.8;1.9
Anna;20;11.522.744-0;UdChile;Bachi;[email];3.3;5.9;6.8;1.4
Ardene;22;25.950.469-0;UdChile;Electrica;[email];4.0;6.3;1.8;5.3
Janeczka;36;24.294.403-3;Usach;Informatica;[email];4.0;1.0;4.3;1.7
Elly;19;18.832.651-3;UTEM;Electrica;[email];4.0;1.7;3.6;5.3
Zorana;45;23.819.960-3;Usach;Electrica;[email];1.8;2.2;4.3;5.9
Anabella;31;25.931.198-3;UdChile;Electrica;[email];4.8;3.0;5.8;6.6
Tarra;22;17.783.939-0;UdChile;Electrica;[email];2.9;1.7;2.1;1.2
Danna;27;26.657.601-0;Usach;Bachi;[email];5.3;5.4;1.6;3.0
Manda;24;22.048.150-6;Usach;Electrica;[email];2.9;6.3;4.6;5.0
Jere;22;16.394.290-2;UCatolica;Obras;[email];6.2;4.6;1.5;1.0
Magdaia;31;21.788.717-8;UCatolica;Obras;[email];1.0;4.3;5.6;4.5
Deina;44;18.221.866-6;UTEM;Electrica;[email];4.4;2.1;6.1;5.3
Alma;50;14.188.638-3;Usach;Obras;[email];6.6;1.0;5.7;2.0
Suellen;31;15.063.003-1;UCatolica;Electrica;[email];4.6;2.0;4.9;6.7
Nona;30;28.078.100-0;UdChile;Informatica;[email];2.3;6.9;1.6;4.7
Marcille;25;22.112.138-8;UCatolica;Obras;[email];6.5;5.1;6.8;2.8
Juanita;54;10.271.122-6;UTEM;Quimica;[email];5.3;5.8;1.1;2.1
Marj;17;22.940.746-3;UCatolica;Obras;[email];1.2;1.6;3.8;3.0
Valida;32;19.089.925-0;Usach;Informatica;[email];5.9;2.3;4.5;4.6
Costanza;17;28.933.242-K;UTEM;Quimica;[email];5.6;2.8;3.6;4.9
Calley;35;19.796.164-2;UdChile;Quimica;[email];3.9;3.3;2.8;1.7
Jordan;24;16.956.279-1;UCatolica;Electrica;[email];3.3;3.0;2.1;1.8
Clarie;30;18.724.298-8;UCatolica;Quimica;[email];6.3;2.2;5.3;5.5
Latrena;53;11.424.434-5;UdChile;Electrica;[email];5.0;5.7;3.0;3.4
Inez;24;14.391.301-3;Usach;Quimica;[email];3.1;3.8;4.3;2.2
Bette;33;14.284.140-6;UCatolica;Quimica;[email];3.2;3.3;3.5;1.3
Eden;25;25.184.716-5;UTEM;Obras;[email];2.8;6.9;6.1;3.5
Letizia;23;27.421.295-1;Usach;Bachi;[email];6.6;4.5;1.1;4.7
Amalle;54;29.572.496-0;Usach;Bachi;[email];6.1;2.0;4.5;3.6
Zandra;17;13.778.571-7;Usach;Obras;[email];4.1;1.4;4.8;6.2
Tarah;36;23.287.283-5;Usach;Informatica;[email];6.2;4.4;5.4;6.3
Evanne;30;23.171.091-7;UdChile;Bachi;[email];6.7;4.3;2.3;1.6
Dahlia;43;26.134.880-5;UTEM;Bachi;[email];6.6;5.3;5.9;6.0
Dinnie;23;16.776.407-6;UTEM;Quimica;[email];2.6;5.5;3.9;4.6
Mareah;24;15.886.944-8;UTEM;Obras;[email];6.6;2.7;4.1;6.1
Noella;37;18.234.398-8;UdChile;Quimica;[email];3.5;1.1;2.1;5.2
Laurice;43;12.577.299-7;UTEM;Bachi;[email];3.7;3.9;1.7;2.6
Ashlie;45;24.008.262-0;Usach;Bachi;[email];2.3;4.6;3.1;1.2
Romona;40;14.913.253-2;UTEM;Obras;[email];4.5;4.3;1.9;2.8
Brynn;55;16.649.788-9;Usach;Electrica;[email];3.8;4.1;5.5;1.1
Eleonore;55;21.209.183-9;UCatolica;Obras;[email];5.2;6.0;2.1;5.5
Inessa;37;15.121.152-1;UCatolica;Obras;[email];3.3;1.8;5.3;6.3
Willyt;44;18.350.828-9;UCatolica;Bachi;[email];3.5;1.7;2.1;6.8
Cari;54;13.620.222-3;UTEM;Obras;[email];6.9;4.4;3.1;2.2
Katey;47;17.402.078-K;UTEM;Obras;[email];4.4;2.8;6.1;4.8
Karrah;47;15.485.025-9;UTEM;Informatica;[email];5.0;2.6;1.8;3.6
Clarine;22;16.910.238-7;UTEM;Quimica;[email];2.7;2.4;5.4;6.8
Christa;21;21.097.479-2;UdChile;Informatica;[email];1.3;6.5;1.4;2.8
Betty;30;22.949.596-3;UCatolica;Obras;[email];2.8;1.0;1.1;6.8
Judy;29;15.285.382-2;UdChile;Bachi;[email];5.7;4.1;3.8;1.5
Suzanne;24;17.486.099-9;UdChile;Quimica;[email];4.0;6.1;3.9;4.9
Carola;46;22.636.836-0;UdChile;Quimica;[email];4.9;1.9;6.3;2.3
Darline;43;27.882.760-3;UTEM;Informatica;[email];3.3;6.9;5.6;6.1
Mair;49;16.078.691-7;UCatolica;Quimica;[email];3.6;5.8;6.9;1.0
Malia;24;27.973.060-9;UdChile;Quimica;[email];1.5;4.8;3.3;1.3
Jesselyn;34;18.733.444-2;Usach;Electrica;[email];3.6;3.4;3.3;6.5
Aurea;32;24.208.999-3;UTEM;Obras;[email];3.0;2.0;3.1;5.1
Rona;40;20.768.042-7;Usach;Electrica;[email];3.7;2.8;3.3;4.6
Emmalyn;37;27.078.307-6;UdChile;Electrica;[email];3.0;6.3;2.1;2.3
Alane;51;28.311.238-7;UTEM;Quimica;[email];1.5;4.3;3.7;3.9
Carlita;43;21.990.596-1;Usach;Informatica;[email];3.0;4.1;6.0;1.7
Melony;36;10.470.680-0;UCatolica;Electrica;[email];3.7;5.1;3.6;1.1
Loralie;47;12.988.644-0;UdChile;Informatica;[email];6.4;2.1;3.8;2.6
Bobina;36;21.187.838-3;UdChile;Electrica;[email];2.2;6.6;2.5;6.4
Anderea;36;18.399.922-7;UTEM;Obras;[email];1.9;1.9;5.9;5.9
Myrna;45;26.616.179-6;Usach;Electrica;[email];1.9;2.9;3.1;1.1
Erika;53;23.943.350-9;UTEM;Bachi;[email];1.7;1.6;3.7;2.0
Devi;25;24.805.776-6;UdChile;Electrica;[email];5.9;2.0;6.4;5.6
Juditha;51;20.997.468-7;UTEM;Quimica;[email];3.3;6.4;5.3;6.2
Anallise;44;14.973.545-6;UdChile;Quimica;[email];4.5;5.0;3.9;2.1
Margaret;33;19.854.391-6;UCatolica;Obras;[email];2.1;4.0;4.1;1.7
Del;47;24.311.343-8;UdChile;Informatica;[email];1.1;4.5;6.6;5.1
Inge;46;14.011.098-0;UCatolica;Quimica;[email];1.9;2.3;4.1;2.6
Odilia;48;27.702.899-3;Usach;Electrica;[email];4.3;5.3;5.4;4.0
Christabella;29;19.454.345-9;UdChile;Electrica;[email];4.4;5.3;5.1;3.9
Pia;40;16.482.370-3;Usach;Obras;[email];4.4;3.6;3.5;2.8
Jojo;31;14.539.295-6;Usach;Quimica;[email];1.5;1.6;5.9;5.8
Susan;51;14.569.294-9;UdChile;Informatica;[email];6.2;1.6;5.0;1.1
Agnese;47;26.206.437-4;UCatolica;Electrica;[email];6.1;6.6;3.2;2.2
Daniele;53;23.610.451-5;UCatolica;Electrica;[email];5.7;2.0;4.8;2.4
Ora;32;20.892.165-2;UTEM;Informatica;[email];2.0;5.8;5.8;3.5
Kizzee;33;22.398.602-1;UdChile;Informatica;[email];3.5;4.0;2.0;2.4
Alyssa;19;24.088.960-9;UdChile;Electrica;[email];4.6;6.5;4.6;3.7
Marion;50;15.887.884-7;Usach;Obras;[email];5.4;1.6;5.3;4.5
Arly;43;20.758.392-8;Usach;Obras;[email];5.2;2.2;6.4;2.5
Jena;41;27.289.830-0;Usach;Quimica;[email];5.3;3.7;4.2;5.5
Gracia;22;26.380.021-8;UTEM;Quimica;[email];2.7;1.3;2.1;4.4
Monique;38;27.977.514-3;UCatolica;Bachi;[email];6.2;5.5;3.9;2.5
Eirena;18;27.033.723-3;Usach;Bachi;[email];3.1;1.8;2.7;5.1
Bonni;50;19.916.267-2;UdChile;Obras;[email];6.1;2.9;6.2;3.0
Glenn;22;10.367.507-1;UTEM;Quimica;[email];1.6;3.8;1.6;3.8
Gabbi;39;24.600.169-K;UTEM;Bachi;[email];5.6;4.1;6.7;5.6
Keely;27;16.972.865-9;Usach;Quimica;[email];2.0;2.9;4.2;6.6
Rosy;26;23.295.238-8;UCatolica;Electrica;[email];2.3;2.8;1.1;5.4
Lucille;30;16.374.729-8;Usach;Bachi;[email];5.2;3.2;4.5;5.1
Ardelia;38;22.653.255-0;UTEM;Informatica;[email];6.6;1.2;4.2;3.4
Meara;32;22.450.039-2;Usach;Quimica;[email];5.7;4.9;1.1;1.9
Cortney;40;28.058.648-5;Usach;Quimica;[email];3.8;6.2;6.9;6.2
Laurella;36;17.027.197-6;UCatolica;Bachi;[email];5.8;3.2;6.2;3.0
Martguerita;22;26.193.504-8;UCatolica;Quimica;[email];1.6;6.4;5.1;3.2
Olympia;34;14.017.297-0;UTEM;Quimica;[email];4.3;3.7;1.4;6.8
Holly;43;19.261.082-5;UTEM;Quimica;[email];2.0;2.8;3.2;2.7
Chloris;19;13.449.915-9;UTEM;Quimica;[email];2.4;2.1;3.5;1.1
Mina;31;26.343.127-7;UTEM;Quimica;[email];2.7;5.2;4.3;5.3
Vita;31;26.158.197-4;UCatolica;Informatica;[email];6.0;4.9;5.8;5.0
Tabbitha;17;24.417.221-9;UTEM;Informatica;[email];1.4;1.8;4.3;2.2
Jacynth;37;23.945.155-2;Usach;Informatica;[email];2.4;3.0;5.4;5.1
Maryann;52;26.665.440-3;UdChile;Quimica;[email];2.1;6.9;3.0;2.1
Carlie;40;24.055.577-2;UCatolica;Obras;[email];4.3;4.8;1.0;5.1
Cathee;36;13.941.215-6;UCatolica;Electrica;[email];5.6;6.6;2.5;4.9
Bidget;21;20.631.705-6;UTEM;Electrica;[email];4.1;1.2;4.7;6.5
Hilary;18;10.928.598-8;UTEM;Bachi;[email];5.0;2.2;3.7;4.4
Adore;23;13.868.850-9;UTEM;Electrica;[email];5.9;3.4;2.1;6.2
Alysa;44;20.867.600-0;UTEM;Electrica;[email];2.1;5.3;1.7;2.3
Lethia;29;27.679.874-8;UTEM;Informatica;[email];5.1;6.9;4.2;1.0
Lorilee;22;23.592.106-3;Usach;Electrica;[email];3.5;4.5;5.8;2.6
Mariana;32;28.158.121-4;UTEM;Electrica;[email];2.5;2.9;6.1;6.8
Willie;29;20.551.923-3;UTEM;Electrica;[email];1.2;1.3;1.5;3.8
Damaris;43;14.757.836-5;UTEM;Electrica;[email];1.0;6.2;1.9;4.9
Marga;44;26.319.888-6;UCatolica;Electrica;[email];3.3;5.8;3.0;6.5
Elsbeth;50;12.278.155-2;UCatolica;Bachi;[email];3.3;1.2;3.9;3.2
Veriee;25;15.503.141-9;UTEM;Obras;[email];3.9;5.5;3.6;1.7
Rianon;42;29.729.309-8;UdChile;Informatica;[email];4.0;5.5;1.1;6.1
Camel;53;21.969.863-4;Usach;Quimica;[email];2.7;5.0;3.1;4.4
Cherlyn;26;18.782.422-8;UCatolica;Quimica;[email];6.0;3.1;6.1;1.1
Tiffanie;43;24.136.246-5;Usach;Bachi;[email];6.9;6.7;6.4;1.3
Olga;26;26.103.900-K;UdChile;Obras;[email];5.0;5.4;5.0;4.0
Davida;30;10.692.934-K;UdChile;Electrica;[email];5.4;2.3;6.1;4.5
Joleen;31;21.980.946-1;UTEM;Electrica;[email];5.4;6.8;4.1;3.6
Morgan;34;27.903.048-K;UdChile;Quimica;[email];2.2;4.4;4.9;1.7
Ursa;54;17.090.629-2;UdChile;Electrica;[email];4.6;4.2;2.0;1.5
Fernandina;43;21.571.243-6;UCatolica;Bachi;[email];5.4;6.5;1.6;6.3
Luella;50;23.847.038-5;UTEM;Quimica;[email];5.9;3.6;4.2;5.0
Marina;24;12.241.444-9;UdChile;Bachi;[email];4.3;6.0;5.1;5.9
Melly;22;21.252.312-4;UdChile;Bachi;[email];5.1;1.9;5.1;5.5
Bianca;49;15.939.671-2;UdChile;Quimica;[email];1.4;4.0;3.8;2.2
Neysa;52;20.803.156-3;UdChile;Quimica;[email];4.0;4.0;6.8;1.6
Gina;48;11.784.133-2;UdChile;Electrica;[email];1.4;5.2;6.0;1.0
Wynnie;52;12.551.724-4;UTEM;Obras;[email];5.3;3.2;1.1;2.7
Morissa;30;27.242.843-5;UTEM;Bachi;[email];1.3;5.2;2.9;3.2
Lara;20;13.204.013-K;UTEM;Obras;[email];5.2;6.2;3.1;2.8
Shanta;39;26.446.510-4;UTEM;Informatica;[email];3.1;6.6;1.3;6.6
Dael;47;26.394.583-3;UCatolica;Electrica;[email];4.5;6.7;4.2;1.8
Alana;29;26.600.918-7;UCatolica;Electrica;[email];5.4;4.8;4.1;3.3
Auroora;55;20.641.845-6;Usach;Quimica;[email];6.2;4.2;2.8;6.9
Babara;37;24.090.330-5;Usach;Obras;[email];4.0;5.3;4.3;5.7
Gertrude;23;10.338.078-K;UCatolica;Bachi;[email];2.1;6.7;3.2;3.3
TEirtza;35;22.306.036-8;Usach;Informatica;[email];1.2;3.6;5.4;1.2
Aggi;30;22.598.039-3;UTEM;Electrica;[email];6.7;1.1;1.4;6.8
Yoshiko;44;17.794.762-0;Usach;Obras;[email];5.5;1.3;6.9;1.5
Julina;20;10.891.051-2;UCatolica;Quimica;[email];6.4;3.1;4.9;1.2
Callida;33;19.851.932-1;UTEM;Electrica;[email];5.6;2.6;2.8;5.1
Joela;29;24.407.378-0;UCatolica;Obras;[email];4.3;4.2;6.6;6.3
Fannie;34;23.421.006-0;UdChile;Informatica;[email];4.5;3.6;5.8;4.3
