Nombre;Edad;RUN;Universidad;Carrera;Mail;Calculo;Algebra;Fisica;FPI
Kristin;32;22.042.302-8;UTEM;Quimica;[email];2.0;6.3;4.6;2.4
Briney;24;24.178.406-9;UTEM;Bachi;[email];4.4;2.9;3.2;4.4
Laurel;49;10.072.793-K;UTEM;Obras;[email];3.4;3.7;1.4;5.9
Lenna;23;22.177.908-0;UCatolica;Obras;[email];2.1;3.1;5.7;2.8
Clio;37;21.535.539-5;Usach;Obras;[email];4.5;1.5;3.1;6.2
Celie;36;23.092.140-7;UTEM;Electrica;[email];6.7;4.3;5.4;5.6
Cathrin;55;20.771.910-8;Usach;Bachi;[email];2.8;4.8;3.5;3.6
Leshia;51;11.875.433-1;UdChile;Bachi;[email];5.3;5.4;4.6;5.4
Fay;18;27.150.756-0;Usach;Quimica;[email];4.1;1.0;3.1;3.1
Wylma;53;17.189.700-8;UTEM;Electrica;[email];1.3;2.2;1.4;2.6
Alli;44;17.645.850-5;UCatolica;Quimica;[email];5.1;5.9;2.3;3.4
Natala;20;12.631.273-1;UTEM;Informatica;[email];1.8;4.7;4.8;1.2
Ellette;40;18.168.689-8;UTEM;Informatica;[email];4.6;5.1;5.3;2.1
Sibelle;52;17.776.734-4;Usach;Electrica;[email];2.1;3.7;4.4;6.2
Nance;48;28.031.875-6;Usach;Bachi;[email];4.5;2.0;6.8;5.3
Berna;44;22.195.594-9;UCatolica;Obras;[email];1.1;5.9;1.6;6.5
Shina;21;23.035.068-4;UTEM;Obras;[email];5.6;3.6;6.6;5.8
Nicole;44;28.094.275-5;UTEM;Bachi;[email];4.5;1.8;6.8;3.5
Aimee;33;20.120.216-9;UCatolica;Informatica;[email];1.4;3.4;6.9;5.7
Verla;34;23.898.914-2;UdChile;Bachi;[email];1.1;3.2;4.1;5.6
Kylila;31;15.804.857-8;UCatolica;Informatica;[email];2.2;1.4;2.6;1.3
Noellyn;26;21.850.403-5;UTEM;Obras;[email];1.1;5.7;3.1;5.9
Pauline;42;24.744.684-4;UdChile;Bachi;[email];1.0;1.8;5.9;1.3
Ronny;50;19.515.707-4;UdChile;Electrica;[email];3.2;4.8;2.8;6.3
Adel;21;19.448.289-3;UCatolica;Informatica;[email];3.4;3.9;6.6;1.2
Ottilie;22;29.629.974-1;UTEM;Electrica;[email];2.2;3.9;4.1;4.7
Kylie;52;29.603.921-7;UCatolica;Obras;[email];6.1;5.7;4.9;3.6
Denni;20;10.424.534-9;UCatolica;Quimica;[email];6.4;5.0;6.9;6.1
Terese;36;11.901.606-1;Usach;Bachi;[email];4.9;4.7;2.7;6.5
Nanni;20;14.333.550-K;UTEM;Bachi;[email];6.6;4.6;1.8;6.6
Ingeborg;19;19.509.401-0;UTEM;Electrica;[email];4.9;1.6;1.0;4.4
Starlene;40;16.570.437-7;UTEM;Obras;[email];3.1;6.9;5.8;3.4
Ros;39;14.086.414-K;Usach;Electrica;[email];4.8;4.7;2.2;2.2
Hortensia;25;16.541.764-2;Usach;Quimica;[email];3.0;5.3;5.1;6.8
Hesther;33;20.011.837-5;UdChile;Electrica;[email];2.8;1.9;1.6;3.0
Caresa;50;14.879.201-1;UdChile;Obras;[email];3.5;2.7;3.4;6.3
Joni;49;23.970.699-6;Usach;Bachi;[email];3.3;1.5;4.7;3.8
Kiley;33;15.104.372-0;Usach;Bachi;[email];5.1;4.7;3.2;3.7
Delcina;45;22.529.464-7;UTEM;Quimica;[email];2.9;1.2;2.2;5.4
Augustina;33;26.424.233-9;UTEM;Obras;[email];3.5;6.2;6.9;2.1
Neille;54;27.883.472-9;Usach;Bachi;[email];2.6;2.7;4.7;2.0
Annabel;25;19.549.367-6;UCatolica;Bachi;[email];4.4;3.3;4.4;2.7
Belia;52;11.119.447-3;UTEM;Electrica;[email];6.4;6.2;4.0;6.2
Magdalene;39;16.162.787-8;UdChile;Obras;[email];2.9;2.4;4.1;4.6
Salome;54;13.814.523-5;UdChile;Informatica;[email];6.6;1.5;6.3;6.4
Di;27;29.251.246-6;UTEM;Quimica;[email];1.7;5.8;3.1;2.8
Erminie;25;29.415.887-5;UCatolica;Informatica;[email];4.6;5.9;4.1;1.6
Caro;55;14.749.910-0;UTEM;Informatica;[email];4.2;3.0;4.6;3.9
Delores;47;26.618.069-0;UdChile;Obras;[email];6.4;1.4;5.2;5.1
Zara;21;27.274.134-3;UdChile;Quimica;[email];2.1;5.5;5.7;2.8
Viviene;51;19.911.182-5;UCatolica;Obras;[email];4.4;6.0;1.0;2.1
Kordula;40;26.098.825-2;UdChile;Informatica;[email];6.5;4.6;1.3;3.1
Anselma;26;23.503.951-K;UdChile;Electrica;[email];4.3;1.5;2.1;6.7
Malinda;36;11.696.853-3;UCatolica;Bachi;[email];4.6;3.9;6.5;3.5
Joane;37;20.885.730-2;UTEM;Bachi;[email];4.3;3.6;3.8;1.3
Donna;22;29.028.354-6;UTEM;Informatica;[email];6.7;1.1;4.0;6.1
Dagmar;37;14.912.041-1;UTEM;Electrica;[email];6.4;5.7;3.9;4.5
Debera;41;14.297.896-0;UCatolica;Bachi;[email];1.9;6.9;1.0;2.9
Harmonia;54;28.147.969-6;UdChile;Informatica;[email];5.3;3.3;5.5;2.2
Brandi;24;18.821.345-8;UCatolica;Informatica;[email];2.9;1.6;2.3;5.8
Mame;32;17.542.849-5;UTEM;Electrica;[email];5.2;2.4;3.8;5.4
Jacquenette;44;15.369.475-4;UdChile;Informatica;[email];6.1;5.4;2.7;3.2
Louisette;39;25.827.059-4;UdChile;Obras;[email];4.5;1.5;3.0;1.7
Karilynn;27;19.743.570-0;UTEM;Electrica;[email];5.7;1.3;1.6;2.9
Christin;47;11.383.486-1;UdChile;Informatica;[email];5.6;5.5;5.2;2.5
Lucina;45;24.606.608-3;UCatolica;Bachi;[email];3.1;5.5;3.4;5.7
Karole;30;29.343.540-7;Usach;Informatica;[email];5.1;4.0;2.6;3.1
Aurel;51;23.351.432-1;UdChile;Bachi;[email];6.8;5.8;1.4;3.5
Shelagh;41;20.611.501-3;UTEM;Quimica;[email];2.2;2.9;6.6;4.1
Vicky;23;17.951.972-4;UTEM;Bachi;[email];3.0;6.9;5.5;5.6
Aloise;43;17.380.549-6;UdChile;Quimica;[email];6.5;2.6;4.9;1.7
Evangelin;37;22.538.340-6;UdChile;Informatica;[email];4.5;4.9;4.2;5.5
Pauli;18;12.169.195-0;UCatolica;Informatica;[email];4.7;1.8;2.2;4.6
Zora;34;21.916.325-0;UCatolica;Obras;[email];1.9;5.5;3.7;3.6
Zelda;19;27.066.021-6;UdChile;Informatica;[email];5.1;4.4;1.1;3.8
Olimpia;45;20.318.908-7;Usach;Bachi;[email];3.5;6.0;1.1;3.5
Cathyleen;20;28.777.981-7;UdChile;Bachi;[email];6.9;3.6;5.2;2.5
Hailee;24;12.081.824-0;UdChile;Informatica;[email];1.2;4.7;6.8;2.9
Avivah;17;12.028.619-0;UdChile;Informatica;[email];5.3;5.4;3.8;5.0
Betti;52;23.970.692-8;UCatolica;Electrica;[email];6.7;1.6;1.2;5.7
Fedora;35;28.345.428-3;UdChile;Bachi;[email];1.8;4.1;2.0;5.1
Cody;41;16.105.347-7;UTEM;Electrica;[email];3.6;2.8;3.2;6.0
Carmella;47;22.533.565-4;UdChile;Quimica;[email];4.6;5.4;3.4;5.0
Valentina;23;22.754.497-1;UdChile;Bachi;[email];1.2;4.1;2.5;2.1
Irina;28;18.887.937-9;Usach;Electrica;[email];4.4;6.4;2.3;4.0
Darcy;19;22.661.872-5;UdChile;Informatica;[email];1.7;5.3;5.3;2.5
Feodora;29;13.747.878-4;Usach;Quimica;[email];1.8;4.9;1.4;1.1
Claudie;55;19.564.799-2;UdChile;Informatica;[email];2.1;5.9;4.9;6.2
Zitella;27;15.586.914-2;UTEM;Obras;[email];6.3;1.1;2.7;1.0
Estrella;31;18.697.059-K;Usach;Quimica;[email];3.1;5.2;6.3;6.4
Ella;19;15.359.150-6;UCatolica;Quimica;[email];6.1;2.2;2.9;3.0
Brittni;54;10.300.000-1;UCatolica;Obras;[email];2.9;1.4;4.1;2.3
Marijo;30;13.953.045-K;UTEM;Obras;[email];5.7;3.5;6.4;3.8
Binny;26;10.687.363-6;UdChile;Quimica;[email];2.0;2.2;5.9;2.3
Teresa;29;17.160.834-1;Usach;Electrica;[email];1.7;4.3;6.8;6.5
Philippine;31;14.956.450-0;UCatolica;Informatica;[email];6.8;2.3;5.2;4.0
Carroll;54;25.119.630-8;UdChile;Electrica;[email];5.3;3.2;4.2;3.1
Karee;27;13.128.056-K;UTEM;Informatica;[email];1.3;3.4;3.6;3.4
Phylys;48;10.235.958-K;Usach;Informatica;[email];2.6;2.1;5.1;3.2
Beilul;33;22.987.124-4;UdChile;Obras;[email];3.2;5.3;1.6;1.9
Clary;46;26.025.272-2;Usach;Informatica;[email];4.9;6.6;1.8;3.3
Cindee;51;20.007.849-8;UTEM;Electrica;[email];2.7;3.9;5.6;3.5
Tamqrah;52;19.780.111-0;UCatolica;Informatica;[email];3.6;4.3;6.8;3.5
Marybelle;54;24.798.477-8;UdChile;Electrica;[email];4.1;1.8;4.2;2.1
Bettye;47;10.639.870-4;UTEM;Quimica;[email];4.2;4.0;2.0;3.1
Millisent;31;21.018.486-K;UCatolica;Electrica;[email];4.4;1.2;3.2;1.8
Carmelina;18;26.421.984-K;UCatolica;Quimica;[email];6.0;4.2;2.1;1.3
Olivia;38;11.481.267-5;UTEM;Quimica;[email];3.3;5.1;5.2;3.8
Elysee;21;28.232.448-K;Usach;Quimica;[email];6.2;4.6;2.4;2.7
Lydie;42;16.718.329-7;Usach;Quimica;[email];6.8;4.8;6.3;5.2
Arlina;48;28.995.806-6;UTEM;Electrica;[email];4.9;4.9;4.6;5.0
Adelle;27;24.742.147-7;UdChile;Quimica;[email];5.5;3.6;4.7;3.2
Guillema;17;21.333.728-7;UCatolica;Quimica;[email];4.5;5.5;2.4;2.4
Prudence;25;22.274.997-6;UdChile;Obras;[email];4.5;1.2;2.8;5.8
Agace;52;11.712.596-2;UCatolica;Electrica;[email];5.9;2.9;6.9;3.1
Virginia;48;11.867.478-9;Usach;Informatica;[email];6.1;1.1;4.6;4.7
Reine;23;14.655.762-8;UTEM;Bachi;[email];1.8;2.8;4.4;6.4
Margaretha;27;13.034.267-K;UTEM;Quimica;[email];5.1;2.7;4.2;3.8
Jolie;46;13.624.041-9;UTEM;Obras;[email];1.1;6.3;5.9;5.2
Florentia;40;18.145.483-9;Usach;Electrica;[email];2.7;2.6;4.2;1.1
Robbin;18;29.936.013-K;Usach;Informatica;[email];2.3;5.4;2.4;6.1
Mallorie;21;23.541.136-5;UTEM;Bachi;[email];6.0;5.8;4.0;2.0
Kirsten;30;18.450.004-0;UTEM;Quimica;[email];1.9;1.1;1.8;5.0
Corrinne;43;18.126.614-7;UdChile;Electrica;[email];4.6;2.5;5.5;4.3
Evaleen;51;27.565.917-K;UCatolica;Quimica;[email];5.7;4.1;1.8;6.3
Renie;50;20.278.709-7;Usach;Obras;[email];3.8;1.1;5.3;2.6
Margeaux;43;16.586.285-4;Usach;Obras;[email];1.3;4.0;2.8;5.0
Hilliary;29;22.717.825-7;UCatolica;Electrica;[email];2.1;6.7;5.5;6.1
Gillan;50;28.648.155-2;UTEM;Electrica;[email];5.0;1.3;4.2;4.5
Leta;45;14.885.092-7;Usach;Electrica;[email];2.9;6.5;1.1;2.6
Athene;33;25.009.573-3;UCatolica;Quimica;[email];5.8;1.5;4.7;6.3
Shaine;25;29.213.648-0;UTEM;Informatica;[email];6.1;6.6;1.1;1.6
Anabal;37;11.160.370-K;UdChile;Bachi;[email];4.5;1.1;4.2;6.6
Inesita;47;14.870.416-K;Usach;Electrica;[email];2.9;4.1;4.1;6.8
Thomasina;46;14.248.331-2;Usach;Informatica;[email];5.7;2.8;4.2;5.2
Yevette;36;11.985.013-5;Usach;Informatica;[email];5.3;5.2;2.4;3.9
Eugenia;28;25.997.780-0;Usach;Electrica;[email];6.3;3.4;5.5;5.2
Kessiah;18;13.840.136-9;UTEM;Bachi;[email];3.5;6.1;3.0;6.2
Delphine;36;13.736.381-0;UdChile;Obras;[email];5.0;1.6;2.7;1.1
Sari;52;22.414.174-1;UdChile;Quimica;[email];6.6;3.5;1.7;2.6
Leontyne;51;27.290.332-4;Usach;Electrica;[email];2.8;5.3;4.5;4.9
Ronnica;23;17.503.543-8;UCatolica;Obras;[email];4.3;3.6;5.7;6.0
Madelina;35;22.958.448-K;UTEM;Obras;[email];3.2;1.0;6.2;4.9
Nadiya;43;20.779.700-7;Usach;Obras;[email];3.2;4.8;2.7;4.1
Rivi;52;13.713.429-6;UTEM;Quimica;[email];3.7;3.6;1.7;6.7
Illa;51;23.447.497-K;Usach;Bachi;[email];5.9;3.4;3.7;2.7
Oralie;18;15.733.524-9;UdChile;Bachi;[email];4.0;5.6;6.1;6.6
Coralie;36;20.315.054-8;Usach;Electrica;[email];5.3;3.8;3.3;6.6
Allyce;30;29.547.089-3;UCatolica;Obras;[email];1.7;4.5;3.9;2.7
Thea;33;26.531.503-5;Usach;Bachi;[email];3.3;3.0;1.9;2.4
Halley;22;17.851.505-9;UTEM;Obras;[email];3.5;5.9;5.7;2.5
Camala;18;12.850.890-7;UCatolica;Obras;[email];1.8;3.2;1.1;3.9
Dulcinea;26;13.408.281-8;UdChile;Informatica;[email];4.8;2.3;5.0;1.7
Ibby;25;17.070.768-7;Usach;Informatica;[email];6.9;5.0;2.2;1.5
Paolina;17;29.180.058-9;UdChile;Informatica;[email];1.2;2.9;3.2;3.9
Lolly;38;15.849.771-3;UCatolica;Quimica;[email];1.1;6.0;6.8;3.3
Jennie;32;28.701.833-6;UdChile;Quimica;[email];6.2;2.2;1.1;1.6
Joby;18;11.685.562-3;UTEM;Electrica;[email];2.6;4.7;5.7;1.0
Orelle;26;27.263.150-1;UTEM;Informatica;[email];4.0;2.2;4.0;4.7
Arline;38;18.934.730-9;UTEM;Informatica;[email];1.6;2.7;5.2;3.7
Willi;54;22.287.619-7;UdChile;Informatica;[email];5.1;6.0;1.7;2.4
Addia;41;24.104.081-0;UCatolica;Electrica;[email];5.2;2.8;6.9;2.7
Kial;41;24.833.641-7;UTEM;Informatica;[email];1.5;1.7;6.9;6.8
Germain;48;29.368.646-0;UTEM;Electrica;[email];2.1;4.7;1.6;5.8
Roshelle;33;10.191.894-9;UdChile;Electrica;[email];4.0;2.0;4.7;5.0
Nancie;28;24.419.291-K;UdChile;Informatica;[email];3.6;5.7;4.0;3.8
Kaleena;55;20.410.447-1;UTEM;Quimica;[email];6.1;6.0;4.5;4.3
Adriaens;42;16.444.412-9;UCatolica;Quimica;[email];4.3;3.9;2.1;6.9
Margaux;32;25.347.848-3;UCatolica;Informatica;[email];6.5;2.2;1.3;1.1
Sayre;40;17.711.703-4;UCatolica;Quimica;[email];3.2;1.4;1.1;4.0
Ofilia;23;22.110.360-9;UCatolica;Obras;[email];3.4;5.1;5.9;2.1
Shirl;25;13.625.869-9;Usach;Obras;[email];5.8;2.2;1.2;1.0
Sibeal;49;21.330.710-0;UTEM;Informatica;[email];4.7;5.4;3.7;1.7
Larina;32;26.832.941-3;UCatolica;Obras;[email];3.8;3.6;2.5;2.6
Ramonda;30;10.814.780-1;UTEM;Obras;[email];5.3;3.8;3.1;2.1
Yovonnda;42;21.236.947-7;UTEM;Quimica;[email];6.4;4.3;6.0;5.2
Kissie;23;28.240.886-5;Usach;Informatica;[email];1.0;1.2;6.0;4.9
Tandi;31;19.213.505-7;UCatolica;Electrica;[email];5.5;2.1;1.6;5.9
Kalie;31;11.563.303-3;UCatolica;Electrica;[email];6.2;6.9;3.0;6.5
Chastity;47;13.922.108-8;UTEM;Obras;[email];6.7;2.1;1.3;6.6
Ailsun;35;22.480.279-6;UdChile;Obras;[email];2.7;1.5;2.5;2.1
Tamiko;28;19.950.937-4;UdChile;Bachi;[email];6.0;3.7;4.0;5.0
Wenonah;17;10.947.340-2;Usach;Electrica;[email];6.7;1.9;1.2;3.9
Traci;42;12.763.871-8;UCatolica;Informatica;[email];4.5;5.4;4.4;4.1
Joly;36;23.336.348-0;UdChile;Bachi;[email];2.3;3.0;5.3;3.7
Yetta;48;15.355.871-3;UCatolica;Quimica;[email];2.6;2.5;3.9;1.8
Maybelle;42;16.200.027-4;UTEM;Quimica;[email];1.0;3.9;5.0;1.6
Zonda;41;16.177.788-7;UTEM;Informatica;[email];6.6;2.4;5.6;3.5
Bren;32;26.481.292-1;UCatolica;Obras;[email];1.0;5.0;6.4;2.2
Scarlet;19;26.003.592-8;Usach;Bachi;[email];5.6;2.5;6.3;5.9
Silvia;24;28.640.063-0;UdChile;Quimica;[email];4.6;1.4;4.5;5.8
Carilyn;31;20.920.135-6;UTEM;Obras;[email];3.2;3.9;6.8;2.0
Cassondra;52;26.318.705-1;UTEM;Bachi;[email];5.1;3.9;5.4;1.8
Brook;39;26.908.347-5;UdChile;Informatica;[email];4.0;4.8;5.9;3.9
Alissa;17;17.968.596-3;UdChile;Obras;[email];4.3;4.3;4.9;4.1
Ines;37;25.548.146-4;UTEM;Informatica;[email];4.8;3.1;4.4;6.3
Jannelle;49;25.991.846-3;Usach;Obras;[email];1.9;2.3;2.8;5.5
Allissa;48;10.664.033-5;UTEM;Electrica;[email];2.4;4.3;5.2;2.1
Jaquelin;18;22.838.301-3;UdChile;Obras;[email];6.5;4.3;4.3;3.4
Lianne;54;12.649.343-7;UdChile;Obras;[email];5.2;1.8;5.3;3.1
Paloma;34;26.553.892-0;UTEM;Informatica;[email];1.9;6.6;1.6;1.5
Melisandra;38;20.093.392-2;UCatolica;Informatica;[email];1.0;1.7;6.6;6.5
Jacquelynn;28;13.370.589-K;UTEM;Informatica;[email];5.6;4.4;5.3;4.1
Onida;24;16.439.652-0;UTEM;Electrica;[email];1.6;2.2;6.5;1.2
Saloma;55;28.682.633-9;UTEM;Informatica;[email];1.7;1.8;4.0;3.9
Constantia;29;15.009.332-7;UTEM;Quimica;[email];5.8;5.2;4.0;2.8
Junina;29;10.306.600-1;UTEM;Obras;[email];3.6;4.9;3.0;1.4
Teri;48;28.136.085-K;UdChile;Bachi;[email];3.2;4.3;5.0;4.4
Charmian;21;28.387.485-2;UCatolica;Electrica;[email];6.7;4.1;5.0;1.6
Alisha;32;11.265.383-2;UdChile;Bachi;[email];2.6;5.2;6.2;6.4
Sherill;27;26.982.756-0;UdChile;Quimica;[email];4.5;1.6;4.4;4.7
Corella;28;24.641.570-7;UTEM;Informatica;[email];6.4;4.9;3.6;3.3
Desirae;21;17.793.065-K;Usach;Quimica;[email];3.4;1.2;5.7;3.3
Sybille;40;24.318.188-8;Usach;Electrica;[email];5.9;1.8;4.7;4.4
Dari;43;10.018.875-0;UCatolica;Bachi;[email];5.5;5.5;6.1;4.5
Alix;51;14.259.870-5;UCatolica;Informatica;[email];6.2;1.0;5.7;5.4
Tybie;22;16.074.436-4;Usach;Informatica;[email];1.1;6.7;6.1;6.5
Catlin;39;22.236.014-5;UdChile;Obras;[email];3.7;4.2;2.9;1.5
Latashia;21;25.888.642-1;UTEM;Quimica;[email];5.6;1.5;5.8;5.7
Lily;17;23.112.824-0;Usach;Quimica;[email];1.1;5.3;2.9;5.9
Grier;27;20.645.418-2;Usach;Bachi;[email];4.5;3.4;6.7;3.6
Mira;40;23.065.208-1;Usach;Informatica;[email];6.6;5.1;2.7;1.5
Allsun;25;11.663.732-8;UTEM;Electrica;[email];1.7;3.2;5.1;2.7
Dominique;27;15.674.419-4;UdChile;Electrica;[email];6.8;6.5;4.1;1.5
Larisa;54;25.239.320-7;UTEM;Electrica;[email];5.6;5.4;3.9;3.2
Evangelia;20;20.362.671-4;Usach;Obras;[email];2.5;2.2;2.3;5.3
Susi;29;24.505.294-8;UdChile;Electrica;[email];1.6;1.2;2.6;1.9
Melinda;27;28.122.719-5;UdChile;Obras;[email];6.7;1.5;4.7;4.5
Effie;49;28.188.640-6;UCatolica;Quimica;[email];3.1;4.4;1.2;6.6
Cassy;25;11.866.668-0;UCatolica;Informatica;[email];1.5;2.3;6.3;2.1
Loise;38;29.095.017-0;UCatolica;Obras;[email];3.1;1.2;3.8;6.4
Jackie;53;21.478.065-6;UTEM;Electrica;[email];6.4;2.5;6.7;3.2
Elsi;47;13.512.890-2;UTEM;Quimica;[email];3.1;5.5;5.7;5.3
Bess;23;11.260.197-K;Usach;Bachi;[email];2.2;3.2;1.0;3.8
Charo;47;22.572.872-6;UdChile;Obras;[email];4.3;5.0;4.9;3.3
Steffane;53;15.032.048-3;UTEM;Obras;[email];3.6;3.6;5.4;3.6
Charity;27;21.997.117-K;UTEM;Quimica;[email];3.7;3.4;1.0;6.2
Viola;30;12.251.842-8;Usach;Bachi;[email];6.7;4.8;5.9;5.5
Ariella;33;27.791.417-5;UTEM;Quimica;[email];2.0;5.5;6.4;4.2
Marris;45;12.572.233-5;UTEM;Quimica;[email];4.3;2.8;3.8;2.8
Agna;35;10.483.876-3;UTEM;Bachi;[email];6.8;2.0;4.2;3.9
Frank;39;19.360.964-6;UCatolica;Obras;[email];2.3;5.3;6.0;1.1
Brittne;51;21.147.529-8;UTEM;Obras;[email];5.3;4.5;5.2;6.3
Nanice;24;10.378.273-0;UCatolica;Informatica;[email];1.8;1.6;4.0;5.9
Micky;18;21.209.822-4;Usach;Bachi;[email];3.1;3.2;1.8;3.6
Myrtie;37;21.109.576-4;Usach;Informatica;[email];1.9;3.2;1.4;2.3
Dorrie;24;26.528.872-9;UTEM;Electrica;[email];4.4;2.1;5.5;4.5
Caitlin;46;28.539.872-5;UdChile;Informatica;[email];5.0;1.0;2.4;5.0
Godiva;27;28.340.910-2;UTEM;Obras;[email];1.4;4.2;2.7;3.8
Chickie;24;19.478.079-1;UdChile;Electrica;[email];3.2;1.9;1.3;2.9
