Nombre;Edad;RUN;Universidad;Carrera;Mail;Calculo;Algebra;Fisica;FPI
Shandee;41;26.105.138-6;Usach;Informatica;[email];1.0;4.5;6.3;6.6
Morna;49;25.250.101-0;Usach;Obras;[email];6.5;6.0;3.5;3.2
Gerti;52;25.589.440-6;UCatolica;Bachi;[email];1.7;1.4;4.4;5.3
Veronike;39;11.597.426-2;UTEM;Informatica;[email];5.1;4.8;1.3;6.0
Hyacinth;53;10.236.871-1;UdChile;Bachi;[email];1.2;5.7;1.7;6.5
Tonia;29;21.189.142-3;UdChile;Informatica;[email];1.3;6.8;4.8;4.3
Lilllie;47;28.651.739-9;UTEM;Quimica;[email];1.0;6.8;3.2;1.6
Elinore;49;14.909.504-K;UdChile;Quimica;[email];6.2;1.8;4.9;1.0
Waneta;33;21.237.992-4;UCatolica;Quimica;[email];2.0;4.6;2.0;4.7
Riannon;20;10.000.186-6;UdChile;Quimica;[email];4.8;3.1;6.5;2.2
Abbi;29;26.296.412-2;UdChile;Electrica;[email];4.6;2.3;2.9;4.5
Dorice;18;24.380.302-2;UTEM;Obras;[email];3.8;5.5;6.6;6.1
Denna;39;12.979.203-5;UdChile;Obras;[email];2.5;5.1;6.1;2.7
Leeanne;22;17.389.387-4;UCatolica;Bachi;[email];3.7;4.3;3.1;1.3
Dorolisa;42;17.527.509-1;Usach;Obras;[email];3.4;6.3;1.5;5.4
Abbie;33;21.610.086-7;UTEM;Bachi;[email];3.9;3.4;3.8;1.6
Fredericka;51;13.020.759-5;Usach;Bachi;[email];6.0;2.4;6.0;3.6
Theda;22;23.054.367-4;UTEM;Obras;[email];6.6;4.1;2.3;6.8
Deloris;34;24.816.213-4;UTEM;Informatica;[email];1.6;1.4;2.9;2.7
Cam;38;29.430.997-8;UTEM;Electrica;[email];1.8;5.4;6.0;2.7
Tamra;49;25.391.901-K;UCatolica;Obras;[email];3.3;4.1;2.6;6.4
Kanya;45;27.630.248-3;UCatolica;Electrica;[email];5.6;1.8;6.6;1.8
Jillene;50;12.661.431-7;UCatolica;Obras;[email];4.6;6.1;6.3;1.2
Josephine;35;10.805.588-K;UdChile;Informatica;[email];1.2;6.9;2.5;5.0
Wendeline;17;18.124.674-9;UdChile;Electrica;[email];6.8;3.6;6.9;4.2
Gussie;55;28.317.589-4;UTEM;Informatica;[email];4.6;5.2;6.2;4.2
Jordana;31;19.942.708-2;UTEM;Informatica;[email];1.7;3.3;3.3;4.5
Debby;36;22.776.177-2;UCatolica;Obras;[email];1.5;4.5;6.1;5.5
Bellanca;33;10.885.059-8;UCatolica;Bachi;[email];5.5;5.2;2.1;4.5
Gilberta;30;18.645.654-4;UdChile;Obras;[email];1.5;3.8;3.5;2.4
Junie;47;17.239.927-9;UCatolica;Quimica;[email];4.6;3.6;4.2;5.7
Andi;45;11.040.955-8;UCatolica;Bachi;[email];6.7;3.7;5.5;2.5
Lisetta;29;29.038.036-3;UTEM;Obras;[email];6.9;1.7;5.4;3.9
Leigha;47;22.760.263-5;UTEM;Informatica;[email];1.4;3.5;5.6;5.6
Candis;29;25.832.627-4;UCatolica;Quimica;[email];6.8;5.8;5.6;2.5
Lucila;23;24.842.167-6;Usach;Electrica;[email];1.6;5.1;4.6;2.9
Lucine;22;17.371.497-8;UdChile;Quimica;[email];3.4;1.2;3.9;3.6
Vivien;29;29.747.242-1;UTEM;Obras;[email];3.6;2.4;3.8;3.7
Saraann;53;19.947.615-5;Usach;Quimica;[email];1.3;1.2;1.0;4.5
Marcia;49;17.806.620-9;UTEM;Bachi;[email];2.5;4.6;2.3;6.3
Annalise;54;18.026.499-1;UTEM;Obras;[email];6.8;2.9;3.8;2.3
Babette;37;29.473.090-4;UTEM;Quimica;[email];2.9;1.6;5.5;6.5
Kerrin;45;25.159.789-8;UCatolica;Quimica;[email];2.4;4.8;6.5;3.9
Sherline;31;22.634.845-3;Usach;Informatica;[email];4.7;5.7;5.8;5.5
Olive;31;17.028.816-6;UCatolica;Bachi;[email];3.4;3.2;1.5;3.4
Maye;26;24.133.178-3;UCatolica;Informatica;[email];4.7;4.3;1.8;6.1
Nathalie;44;20.978.927-9;UdChile;Electrica;[email];3.1;2.7;5.4;1.7
Beatrisa;48;14.268.055-5;UTEM;Obras;[email];2.0;6.7;5.7;6.6
Dulsea;34;17.040.199-4;UdChile;Bachi;[email];2.8;5.3;5.7;3.3
Brinn;19;27.153.583-0;UCatolica;Informatica;[email];1.8;2.9;5.5;3.5
Clemence;23;19.240.691-9;UCatolica;Informatica;[email];2.5;5.9;4.3;4.9
Agnes;33;20.454.974-3;Usach;Bachi;[email];3.6;2.0;2.8;4.8
Corinne;21;10.657.661-4;UCatolica;Obras;[email];4.2;2.0;1.5;1.7
Ilse;39;12.241.744-K;UTEM;Quimica;[email];1.9;5.6;1.7;5.3
Gwenni;41;26.412.955-4;Usach;Bachi;[email];3.5;1.3;4.2;5.3
Tera;20;10.481.585-7;UCatolica;Electrica;[email];1.6;5.3;4.0;3.0
Bendite;44;22.294.725-K;Usach;Electrica;[email];1.4;3.0;3.1;2.9
Caitrin;31;29.706.527-5;UdChile;Obras;[email];2.3;4.0;5.6;1.2
Dara;54;19.183.384-6;UTEM;Electrica;[email];1.0;2.0;6.1;4.6
Gwennie;38;11.394.562-0;Usach;Informatica;[email];1.5;3.9;1.5;5.8
Rozina;49;23.362.623-3;UTEM;Electrica;[email];3.9;3.3;3.7;1.6
Vanessa;36;13.310.578-6;Usach;Quimica;[email];4.9;3.8;4.0;5.7
Lesley;55;25.807.009-0;UdChile;Informatica;[email];4.1;3.5;1.1;3.5
Guenna;25;19.210.471-3;UTEM;Obras;[email];4.6;4.6;1.1;5.5
Mariya;35;24.314.930-5;UCatolica;Quimica;[email];4.5;6.3;6.4;3.0
Rachel;23;20.416.535-1;UCatolica;Electrica;[email];6.2;1.8;4.7;4.5
Karisa;31;10.812.728-8;Usach;Obras;[email];1.6;4.6;4.8;2.3
Valeda;19;25.388.210-6;UTEM;Obras;[email];4.2;1.0;1.6;3.9
Corinna;34;22.193.079-0;UTEM;Informatica;[email];3.6;5.4;2.0;4.3
Ondrea;23;18.534.215-5;UdChile;Bachi;[email];4.9;3.0;6.7;5.4
Eunice;49;20.605.275-K;UCatolica;Quimica;[email];3.2;3.5;3.1;4.0
Kimmie;33;27.880.407-K;UTEM;Quimica;[email];3.9;2.8;5.7;1.9
Rhianna;32;19.175.555-4;UdChile;Obras;[email];6.8;6.9;4.5;6.5
Ardith;50;26.027.082-9;UdChile;Quimica;[email];5.8;6.9;6.0;3.6
Kelli;18;28.930.487-3;UCatolica;Electrica;[email];5.6;5.6;4.5;2.9
Angelique;38;13.528.026-8;UdChile;Bachi;[email];4.3;4.0;2.4;5.4
Opal;46;20.312.852-K;UdChile;Quimica;[email];2.5;6.2;2.6;2.8
Nora;38;20.295.178-0;Usach;Quimica;[email];6.8;6.7;2.6;6.7
Olivie;32;24.339.749-0;Usach;Informatica;[email];1.1;4.9;5.5;5.8
Maurizia;23;29.458.246-2;Usach;Obras;[email];6.6;1.8;5.2;1.9
Hildegarde;35;22.120.858-1;UCatolica;Informatica;[email];6.3;5.3;5.8;5.3
Dayle;46;23.094.055-8;Usach;Electrica;[email];6.9;4.3;3.9;6.4
Winifred;34;24.027.359-6;UdChile;Informatica;[email];1.6;2.8;1.4;2.0
Jorey;45;13.683.431-5;UTEM;Informatica;[email];6.0;4.8;1.7;4.5
Lesya;46;24.524.432-9;UCatolica;Informatica;[email];3.9;4.4;6.9;5.3
Astrix;25;24.361.819-9;UCatolica;Obras;[email];1.3;6.6;6.7;1.6
Elise;19;12.539.425-9;UdChile;Informatica;[email];5.6;2.6;6.3;1.4
Roxane;31;19.675.984-6;UTEM;Obras;[email];3.2;2.6;3.2;6.6
Shannen;51;10.676.565-K;UTEM;Bachi;[email];4.1;1.2;4.9;3.1
Melva;41;29.357.308-4;UCatolica;Electrica;[email];5.9;5.2;3.3;1.9
Chantal;50;13.310.646-4;Usach;Electrica;[email];3.0;3.2;5.8;5.0
Tessie;18;22.383.618-4;Usach;Informatica;[email];6.4;5.5;5.9;5.8
Carlina;35;27.923.584-1;Usach;Quimica;[email];1.0;1.8;3.6;3.4
Heida;19;17.511.285-9;UCatolica;Informatica;[email];6.7;4.5;2.3;1.4
Karylin;45;19.197.343-0;UTEM;Obras;[email];4.9;1.4;2.7;2.5
Pauly;47;10.209.716-9;UTEM;Obras;[email];4.2;2.2;4.8;5.2
Monah;20;22.917.574-1;UCatolica;Bachi;[email];4.1;6.4;2.1;6.6
Gwenny;19;25.327.110-K;UTEM;Quimica;[email];1.4;6.6;5.0;6.4
Verna;24;26.978.911-9;UdChile;Quimica;[email];4.2;6.1;3.1;1.6
Loralyn;30;13.245.659-6;UCatolica;Bachi;[email];1.4;6.4;6.8;3.5
Lynette;22;24.713.598-8;UCatolica;Electrica;[email];1.8;6.8;5.9;2.2
Thomasin;20;14.294.786-3;Usach;Electrica;[email];2.5;6.1;6.5;1.7
Chryste;36;26.767.810-5;UTEM;Electrica;[email];1.7;6.6;3.1;5.1
Dosi;48;27.296.331-0;UCatolica;Quimica;[email];1.2;6.8;3.9;1.6
Lana;53;17.444.821-5;UCatolica;Electrica;[email];4.7;5.8;3.6;4.6
Glynnis;22;26.264.755-1;UTEM;Bachi;[email];2.9;5.7;5.7;3.0
Raine;45;21.152.654-0;UCatolica;Obras;[email];4.3;2.8;6.8;3.1
Renell;42;15.606.606-4;UTEM;Bachi;[email];5.2;2.1;1.6;6.1
Wandis;47;12.446.435-4;UTEM;Electrica;[email];1.4;2.1;5.6;6.8
Lucinda;33;10.141.245-4;UdChile;Electrica;[email];6.8;5.1;6.5;2.8
Nonah;19;18.990.844-8;Usach;Bachi;[email];2.7;5.4;6.7;6.1
Shelbi;44;13.060.918-1;UdChile;Quimica;[email];6.5;4.1;1.2;1.5
Ema;26;23.412.642-1;Usach;Informatica;[email];4.8;6.8;6.0;2.0
Shelba;40;25.015.349-6;UdChile;Bachi;[email];6.3;4.8;2.6;5.6
Adriana;49;29.532.217-6;UTEM;Electrica;[email];1.6;5.1;2.1;1.9
Melloney;38;14.682.654-4;UdChile;Informatica;[email];2.5;4.6;4.3;2.1
Starlin;29;23.531.891-8;UCatolica;Obras;[email];1.0;3.7;2.5;4.7
Rhiamon;43;15.297.802-6;UTEM;Bachi;[email];5.7;3.4;5.1;4.7
Melody;25;13.024.398-K;UTEM;Informatica;[email];1.2;4.4;5.7;5.5
Kriste;38;26.996.237-K;UCatolica;Quimica;[email];1.5;5.3;5.8;5.7
Blancha;31;21.404.073-2;UCatolica;Quimica;[email];1.9;2.1;3.5;3.5
Cherye;26;20.709.926-9;UdChile;Electrica;[email];3.3;3.0;6.8;6.9
Kai;54;18.627.076-6;UdChile;Bachi;[email];6.3;6.4;4.5;4.1
Ree;39;15.705.515-7;UCatolica;Informatica;[email];6.1;6.1;6.5;4.5
Deloria;18;26.248.763-9;UTEM;Informatica;[email];2.9;4.6;1.2;1.3
Peri;27;13.349.353-K;UdChile;Quimica;[email];1.2;2.4;3.7;6.3
Rici;28;24.452.541-5;UCatolica;Bachi;[email];6.4;3.2;2.6;6.5
Francine;30;16.812.644-6;UdChile;Obras;[email];1.4;4.2;4.8;4.8
Helene;55;21.512.149-8;UCatolica;Electrica;[email];1.0;3.4;1.4;6.8
Bethanne;23;19.227.212-4;UCatolica;Obras;[email];1.4;3.2;3.6;4.5
Martica;35;14.423.175-1;UTEM;Electrica;[email];3.9;3.9;1.7;2.8
Tallulah;54;16.683.452-K;UTEM;Quimica;[email];4.1;1.0;3.0;5.3
Marci;43;20.898.956-4;UTEM;Quimica;[email];3.0;1.6;4.8;2.1
Kendre;31;28.700.252-3;UdChile;Informatica;[email];4.5;1.7;3.9;2.9
Jacintha;48;20.492.687-0;UCatolica;Bachi;[email];4.1;3.4;6.3;4.1
Beatrix;43;21.722.337-8;UTEM;Bachi;[email];5.9;1.9;6.8;4.1
Cherise;39;26.065.775-8;UCatolica;Obras;[email];1.3;1.4;2.6;1.5
Charyl;25;17.152.857-5;Usach;Informatica;[email];6.4;4.7;3.4;1.2
Karine;18;22.659.951-4;Usach;Quimica;[email];1.4;4.2;2.7;4.6
Karlen;25;25.422.888-2;UCatolica;Quimica;[email];2.2;2.3;3.3;4.6
Cynde;45;18.972.511-6;UCatolica;Bachi;[email];4.0;4.0;1.5;2.1
Trina;40;20.664.560-3;UCatolica;Quimica;[email];6.3;5.8;5.2;2.0
Thomasa;31;15.791.780-5;UCatolica;Obras;[email];4.5;2.5;3.8;6.4
Dacie;39;27.518.925-2;UCatolica;Informatica;[email];2.5;1.1;3.0;2.0
Queenie;54;10.865.840-6;Usach;Quimica;[email];4.8;5.3;5.0;6.6
Agnesse;47;25.084.966-1;Usach;Bachi;[email];2.2;5.7;1.2;5.9
Karly;34;28.624.741-9;UCatolica;Bachi;[email];5.6;6.4;1.6;6.1
Bryana;45;19.419.877-1;UTEM;Bachi;[email];3.8;6.9;5.5;5.3
Darsey;53;22.635.625-1;UTEM;Informatica;[email];6.8;1.9;4.0;2.2
Alyda;53;16.938.986-5;UCatolica;Bachi;[email];5.2;2.4;2.8;2.0
Breanne;30;27.942.721-5;UdChile;Quimica;[email];4.9;1.7;2.4;1.5
Davita;27;20.211.189-9;UCatolica;Quimica;[email];5.2;2.1;2.4;1.3
Bibbye;50;17.364.933-9;UdChile;Electrica;[email];3.0;1.3;5.8;4.3
Lorrin;26;22.600.584-4;Usach;Informatica;[email];4.9;1.0;4.1;1.5
Corabel;30;21.160.220-0;UCatolica;Informatica;[email];2.1;4.2;5.6;2.7
Lotte;46;12.484.585-1;Usach;Obras;[email];5.5;6.0;2.3;2.9
Ryann;25;18.388.404-9;UCatolica;Obras;[email];4.3;2.7;1.0;4.1
Bonnie;46;28.912.395-7;UTEM;Informatica;[email];1.0;2.9;5.9;6.6
Briny;33;11.917.908-8;UTEM;Bachi;[email];2.1;1.1;3.2;2.8
Ruthi;22;13.368.891-5;UCatolica;Electrica;[email];6.3;2.3;3.0;6.2
Merlina;41;26.376.530-4;UTEM;Quimica;[email];5.2;5.3;5.5;5.8
Gussi;22;29.971.430-6;UTEM;Quimica;[email];6.6;2.5;4.4;4.8
Valencia;47;10.396.159-6;UdChile;Obras;[email];5.1;1.7;1.9;1.9
Perle;38;29.991.521-6;UCatolica;Bachi;[email];3.1;5.4;2.5;5.6
Mariele;34;22.997.388-8;Usach;Quimica;[email];4.8;3.1;4.2;3.8
Melanie;30;19.721.524-2;UdChile;Obras;[email];2.8;5.1;3.2;4.1
Kandace;51;11.091.443-4;Usach;Quimica;[email];6.7;4.7;1.7;1.4
Marge;55;22.022.871-4;UdChile;Informatica;[email];1.1;2.3;3.3;5.6
Dorris;21;25.237.193-9;UdChile;Informatica;[email];3.4;3.7;2.1;4.3
Alysia;24;28.826.574-1;Usach;Bachi;[email];5.4;3.6;5.3;6.2
Terra;38;10.152.967-4;UCatolica;Bachi;[email];3.4;5.1;6.2;5.4
Carline;37;22.710.256-3;UdChile;Obras;[email];4.7;3.7;6.6;6.7
Marylin;23;14.905.085-8;UTEM;Informatica;[email];5.2;2.7;4.7;4.4
Moreen;21;12.111.492-1;UdChile;Bachi;[email];3.0;3.9;3.0;2.2
Horatia;52;13.948.426-7;UTEM;Informatica;[email];4.1;2.4;5.3;5.4
Ulla;43;13.863.671-5;UTEM;Bachi;[email];6.2;2.4;3.6;1.4
Tiffy;34;28.203.893-3;Usach;Electrica;[email];2.8;1.5;2.0;5.0
Joelly;21;22.311.340-8;UdChile;Informatica;[email];3.2;4.3;5.6;2.4
Eula;35;28.755.376-3;Usach;Bachi;[email];1.7;2.7;5.2;1.9
Ingrid;53;25.160.380-9;UdChile;Informatica;[email];4.8;3.6;2.7;2.1
Marcellina;47;10.971.902-1;UdChile;Bachi;[email];2.3;4.1;1.5;2.1
Lanae;35;21.814.310-0;UTEM;Informatica;[email];1.1;1.4;2.9;3.8
Hedvig;22;15.630.309-6;UTEM;Informatica;[email];1.8;6.4;3.2;1.4
Winne;23;29.820.173-K;UCatolica;Informatica;[email];3.6;2.5;5.4;1.6
Pris;20;14.567.330-1;UdChile;Electrica;[email];1.8;1.9;3.5;4.1
Simone;30;21.996.272-5;UCatolica;Informatica;[email];5.1;1.8;2.7;1.5
Genna;24;21.778.566-K;Usach;Obras;[email];2.1;6.6;4.5;3.7
Enid;48;29.183.186-K;UTEM;Informatica;[email];4.1;2.1;2.5;6.1
Maddalena;46;13.349.559-1;UCatolica;Bachi;[email];2.6;4.4;6.0;5.1
Myrah;25;18.960.783-5;UCatolica;Informatica;[email];6.4;3.5;1.8;3.8
Krystalle;49;20.357.444-0;UdChile;Electrica;[email];3.4;1.7;5.7;2.0
Elset;37;12.785.539-K;Usach;Electrica;[email];5.0;5.1;5.2;1.6
Dion;42;28.438.335-8;UTEM;Obras;[email];5.5;3.9;1.7;3.2
Timothea;28;22.041.993-0;UCatolica;Obras;[email];4.7;1.5;3.5;5.8
Ranique;21;25.200.316-2;Usach;Informatica;[email];2.3;4.8;6.3;2.4
Whitney;45;21.909.593-6;Usach;Bachi;[email];2.2;6.3;4.4;4.8
Doroteya;23;25.415.138-4;UCatolica;Quimica;[email];6.8;1.6;4.4;5.8
Marylinda;42;12.367.708-3;UCatolica;Informatica;[email];2.5;4.7;4.8;5.5
Yelena;24;20.014.865-2;UCatolica;Informatica;[email];2.1;2.1;1.8;4.4
Melina;19;11.065.579-9;UdChile;Obras;[email];3.7;1.5;6.6;5.2
Ailene;28;16.002.814-2;UdChile;Quimica;[email];5.8;1.1;6.2;1.8
Elvina;20;10.811.167-4;Usach;Quimica;[email];6.8;4.8;3.2;2.0
Kellyann;30;12.982.397-0;UTEM;Bachi;[email];4.4;6.3;4.6;1.0
Adoree;25;22.693.119-0;UdChile;Quimica;[email];2.2;1.3;2.5;6.1
Marlie;45;29.386.136-0;UCatolica;Obras;[email];1.5;2.3;5.7;5.5
Daphna;35;14.010.933-4;Usach;Obras;[email];4.6;1.4;5.5;2.1
Ulrica;39;11.909.411-K;Usach;Informatica;[email];4.8;2.9;4.5;5.6
Julie;17;20.520.400-2;Usach;Informatica;[email];4.6;5.4;4.3;2.2
Fanchon;33;21.220.229-8;UCatolica;Obras;[email];4.1;3.7;3.0;2.6
Philly;27;12.903.112-7;UCatolica;Informatica;[email];6.6;3.3;5.2;2.4
Benoite;38;27.843.391-7;Usach;Obras;[email];3.7;5.0;1.2;6.9
Holly-Anne;19;29.458.545-K;Usach;Quimica;[email];3.7;3.6;6.2;3.1
Hannis;24;23.403.304-K;UdChile;Informatica;[email];1.7;2.3;3.9;6.0
Veronique;30;19.581.141-5;UdChile;Obras;[email];1.0;6.1;1.2;4.8
Collete;51;29.890.032-0;Usach;Informatica;[email];1.2;2.3;5.7;6.6
Wileen;37;21.023.593-6;UCatolica;Bachi;[email];1.3;2.0;3.7;3.0
Paulina;17;15.627.580-1;Usach;Obras;[email];1.7;2.3;5.7;2.4
Revkah;19;21.899.199-0;Usach;Electrica;[email];1.4;6.7;4.2;1.0
Shandeigh;23;21.601.719-9;Usach;Electrica;[email];2.6;2.4;5.2;1.0
Zita;27;11.536.413-8;UCatolica;Bachi;[email];4.6;3.7;2.6;1.2
Heather;25;22.022.069-3;Usach;Bachi;[email];5.0;6.8;1.6;2.4
Moyra;22;21.374.248-4;UdChile;Bachi;[email];4.7;5.6;5.6;1.2
Kristi;24;24.317.194-6;UCatolica;Informatica;[email];6.7;5.6;3.8;1.0
Ladonna;43;17.817.349-9;Usach;Bachi;[email];2.6;3.3;2.4;2.7
Deb;41;21.596.377-7;Usach;Informatica;[email];6.2;2.9;6.4;1.7
Ardis;36;16.130.324-2;UCatolica;Obras;[email];2.2;3.3;5.9;1.9
Friederike;20;17.571.496-6;UdChile;Informatica;[email];2.1;4.8;3.2;5.2
Bridgette;24;24.454.143-6;Usach;Bachi;[email];6.1;3.2;4.8;5.0
Leland;40;29.322.847-8;UTEM;Bachi;[email];4.2;2.4;4.2;1.8
Drusie;38;28.067.080-9;Usach;Obras;[email];4.6;3.6;6.7;3.2
Gael;26;15.500.197-3;UCatolica;Informatica;[email];1.6;6.9;4.2;3.8
Antonietta;53;12.584.866-2;UdChile;Informatica;[email];2.0;2.1;1.1;2.2
Fayth;42;24.380.998-6;UdChile;Electrica;[email];2.7;5.3;5.0;5.0
Aeriell;47;10.148.627-8;Usach;Bachi;[email];3.5;6.7;4.6;5.4
Cherilyn;32;14.414.893-2;UCatolica;Informatica;[email];1.5;3.0;6.4;1.7
Arluene;33;17.499.556-9;UdChile;Obras;[email];4.6;1.6;2.4;3.1
Dalila;31;20.277.234-4;UTEM;Electrica;[email];2.6;3.4;3.6;3.5
Alverta;38;27.957.087-9;UdChile;Quimica;[email];2.6;4.8;4.9;1.6
Cammie;51;11.483.709-K;UTEM;Bachi;[email];3.6;1.9;1.9;5.2
Doretta;45;23.374.075-1;UTEM;Bachi;[email];3.0;2.9;2.7;6.6
Noelle;49;10.601.080-8;UdChile;Quimica;[email];3.5;2.5;1.6;5.6
Belva;36;25.192.426-9;Usach;Obras;[email];4.9;6.4;1.2;5.3
Leodora;24;20.889.559-2;Usach;Obras;[email];6.2;2.1;4.1;4.0
Talya;35;25.142.396-1;UCatolica;Obras;[email];2.7;5.6;5.5;6.0
Yoshi;54;19.283.471-1;Usach;Obras;[email];5.7;1.2;2.4;5.9
Cynthia;43;21.819.916-6;UTEM;Bachi;[email];5.7;3.9;3.2;2.4
Timmie;41;12.423.847-5;UdChile;Obras;[email];4.0;4.0;4.2;6.6
Nedda;31;26.912.079-7;UCatolica;Electrica;[email];2.7;4.5;1.8;6.7
Jaymee;55;18.846.292-5;UdChile;Bachi;[email];5.2;4.0;2.0;1.8
Carolyne;30;24.412.158-K;UTEM;Electrica;[email];3.0;2.6;5.0;2.6
Ann;21;28.815.996-K;UCatolica;Obras;[email];1.1;3.1;3.1;3.6
